"Расположение","Услуга","Вид запроса","Приоритет","количество_обращений","среднее_время_решения_часы","просроченные"
АЭС-2 (Западная),Рабочая станция (стандарт),Запрос на обслуживание,(4) Низкий,5734,68.11338956116634688058,0
АЭС-2 (Западная),Рабочая станция (стандарт),Запрос на обслуживание,(3) Средний,2102,121.79052775914472988673,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Запрос на обслуживание,(4) Низкий,1664,68.17061447449252136832,0
АЭС-2 (Западная),Рабочая станция (стандарт),"Установка драйвера принтера, сканера, МФУ",(4) Низкий,1202,60.09729927250878166113,0
АЭС-3 (Восточная),Рабочая станция (стандарт),"Установка драйвера принтера, сканера, МФУ",(4) Низкий,489,57.33181626902976596460,0
АЭС-2 (Западная),Рабочая станция (стандарт),Настройка клиента электронной почты,(4) Низкий,479,53.69992519932589493296,0
АЭС-2 (Западная),Рабочая станция (стандарт),Обслуживание  дополнительного программного обеспечения,(4) Низкий,439,35.80334055939580133190,0
АЭС-2 (Западная),Рабочая станция (стандарт),Запрос на обслуживание,(1) Наивысший,366,247.1801409653916211,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Запрос на обслуживание,(3) Средний,365,154.47065625038051750575,0
Промплощадка Альфа,Рабочая станция (стандарт),Запрос на обслуживание,(4) Низкий,335,46.51929177694859037963,0
АЭС-2 (Западная),Рабочая станция (стандарт),"Установка драйвера принтера, сканера, МФУ",(3) Средний,318,131.97411227026554856936,0
АЭС-2 (Западная),Рабочая станция (стандарт),Входной контроль ПК,(4) Низкий,273,74.4583026088726089,0
АЭС-2 (Западная),Рабочая станция (стандарт),Перенастройка ПК на нового пользователя,(3) Средний,273,99.62882136345136345132,0
АЭС-2 (Западная),Рабочая станция (стандарт),Настройка клиента электронной почты,(3) Средний,183,75.18383915604128718840,0
АЭС-2 (Западная),Рабочая станция (стандарт),Перенастройка ПК на нового пользователя,(4) Низкий,182,98.82052684065934065806,0
АЭС-6 (Прибрежная),Рабочая станция (стандарт),Запрос на обслуживание,(4) Низкий,181,104.1838315162676489,0
АЭС-2 (Западная),Рабочая станция (стандарт),Настройка / обновление ПО,(4) Низкий,180,88.77479478395061728383,0
АЭС-2 (Западная),Рабочая станция (стандарт),Запрос на обслуживание,(2) Высокий,148,92.2930639076576577,0
АЭС-1 (Северная),Рабочая станция (стандарт),Запрос на обслуживание,(4) Низкий,138,81.36950705112721417287,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Настройка клиента электронной почты,(4) Низкий,129,52.34794686907838070724,0
АЭС-2 (Западная),Учетные записи (AD),Запрос на обслуживание,(4) Низкий,120,46.17083225723622782596,0
АЭС-2 (Западная),Рабочая станция (стандарт),"4. Настройка / обновление ПО",(4) Низкий,120,48.06729987161531279029,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Обслуживание  дополнительного программного обеспечения,(4) Низкий,108,37.60070222486772487005,0
АЭС-2 (Западная),Тонкий клиент / VDI,Поддержка и настройка АРМ VDI,(4) Низкий,91,132.53208241452991453028,0
АЭС-2 (Западная),Рабочая станция (стандарт),Входной контроль ПК,(3) Средний,86,120.3516640245478036,0
АЭС-3 (Восточная),Рабочая станция (стандарт),"Установка драйвера принтера, сканера, МФУ",(3) Средний,85,172.2232228790849673,0
АЭС-2 (Западная),Специализированные СЗИ,Запрос на обслуживание,(4) Низкий,83,53.54057215863453814739,0
АЭС-2 (Западная),СЗИ (антивирусы/шифрование),Запрос на обслуживание (ИТ-6 ИТ-Поддержка процессов ИБ),(4) Низкий,80,38.43704592013888888861,0
АЭС-2 (Западная),Рабочая станция (стандарт),"3. Установка драйвера принтера, сканера, МФУ",(4) Низкий,80,42.48960076041666666625,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Запрос на обслуживание,(1) Наивысший,78,241.2915581873219373,0
АЭС-3 (Восточная),Учетные записи (AD),Запрос на обслуживание,(4) Низкий,77,42.47992798701298701010,0
АЭС-2 (Западная),Рабочая станция (стандарт),Перенастройка ПК на нового пользователя,(2) Высокий,75,102.8989135148148148,0
АЭС-2 (Западная),Видео-конференц-связь,Запрос на обслуживание,(4) Низкий,70,20.28409481349206349270,0
АЭС-2 (Западная),Рабочая станция (стандарт),Настройка / обновление ПО,(3) Средний,70,158.10729224999999999968,0
АЭС-2 (Западная),Рабочая станция (стандарт),"5. Установка / переустановка Windows",(4) Низкий,70,72.91189626984126984254,0
АЭС-2 (Западная),Услуги ОИКТ,Запрос на обслуживание,(1) Наивысший,70,3960.1029859722222222,69
АЭС-2 (Западная),Серверное ПО,Запрос на обслуживание,(4) Низкий,65,46.06766190598290598085,0
АЭС-2 (Западная),Рабочая станция (стандарт),"5. Установка / переустановка Windows",(3) Средний,63,155.4267690652557319,0
АЭС-2 (Западная),Доступ в интернет (сетевое),Запрос на обслуживание,(4) Низкий,60,47.22986432870370370296,0
АЭС-2 (Западная),Рабочая станция (стандарт),Установка дополнительного программного обеспечения,(4) Низкий,58,64.46802935823754788946,0
АЭС-2 (Западная),Рабочая станция (стандарт),"4. Настройка / обновление ПО",(3) Средний,55,106.47059169696969697273,0
АЭС-5 (Центральная),Рабочая станция (стандарт),Запрос на обслуживание,(4) Низкий,54,81.06262523148148149342,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Настройка / обновление ПО,(4) Низкий,54,75.62072318415637859712,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Перенастройка ПК на нового пользователя,(3) Средний,53,66.97551487945492662159,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Перенастройка ПК на нового пользователя,(4) Низкий,48,96.13637343171296295463,0
АЭС-3 (Восточная),Видео-конференц-связь,Запрос на обслуживание,(4) Низкий,42,35.38018346560846561164,0
АЭС-2 (Западная),Рабочая станция (стандарт),"Установка драйвера принтера, сканера, МФУ",(1) Наивысший,42,231.0059528439153439,0
АЭС-2 (Западная),Рабочая станция (стандарт),Перенастройка ПК на нового пользователя,(1) Наивысший,41,216.0491321409214092,0
АЭС-5 (Центральная),Рабочая станция (стандарт),Обслуживание  дополнительного программного обеспечения,(4) Низкий,40,42.93861442361111111528,0
АЭС-2 (Западная),Рабочая станция (стандарт),"1. Установка стандартного программного обеспечения",(4) Низкий,39,44.49947033475783475783,0
АЭС-2 (Западная),BI-системы,Запрос на обслуживание,(4) Низкий,37,24.74320723765432098611,0
АЭС-2 (Западная),Услуги ОИКТ,Запрос на обслуживание,(4) Низкий,37,150.60550102693602694613,2
АЭС-2 (Западная),Корпоративная почта,Запрос на обслуживание_,(4) Низкий,35,68.7931209068627451,0
Промплощадка Бета,Рабочая станция (стандарт),Запрос на обслуживание,(4) Низкий,35,82.0995638412698413,0
АЭС-2 (Западная),Файловые ресурсы и доступы,Доступ к папке (сетевому ресурсу),(4) Низкий,35,57.55100230158730159365,0
АЭС-2 (Западная),Учетные записи (AD),Запрос на обслуживание,(3) Средний,33,23.47253585016835016768,0
АЭС-3 (Восточная),Доступ в интернет (сетевое),Запрос на обслуживание,(4) Низкий,30,34.74449062037037037185,0
АЭС-2 (Западная),Рабочая станция (стандарт),"2. Установка дополнительного программного обеспечения",(4) Низкий,30,15.88370739814814815259,0
АЭС-2 (Западная),Оргтехника (принтеры/МФУ),Запрос на обслуживание,(4) Низкий,28,56.52752478395061728395,0
АЭС-3 (Восточная),Услуги ОИКТ,Запрос на обслуживание,(1) Наивысший,28,7137.3169771296295926,26
АЭС-2 (Западная),Рабочая станция (повышенной защищенности),Запрос на обслуживание,(4) Низкий,28,21.75175764880952380437,0
АЭС-2 (Западная),Рабочая станция (стандарт),"3. Установка драйвера принтера, сканера, МФУ",(3) Средний,27,91.25117782921810700082,0
АЭС-2 (Западная),Рабочая станция (стандарт),"5. Установка / переустановка Windows",(1) Наивысший,26,177.5806842841880342,0
АЭС-2 (Западная),Файловые ресурсы и доступы,Доступ к папке (сетевому ресурсу),(3) Средний,25,28.86957028888888888933,0
АЭС-2 (Западная),Рабочая станция (стандарт),Обслуживание  дополнительного программного обеспечения,(3) Средний,24,96.22207262731481481019,0
АЭС-2 (Западная),Рабочая станция оператора,Первичная классификация,(4) Низкий,24,3.14425200231481481574,0
АЭС-2 (Западная),Сетевое оборудование (активное),Запрос на обслуживание,(4) Низкий,24,32.88461563657407407500,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Установка дополнительного программного обеспечения,(4) Низкий,23,49.34248334541062802029,0
АЭС-2 (Западная),СЭД,Запрос на обслуживание,(4) Низкий,23,34.0018895652173913,0
АЭС-2 (Западная),Рабочая станция (стандарт),Установка дополнительного программного обеспечения,(3) Средний,22,160.5831481818181818,0
АЭС-2 (Западная),Сетевое оборудование (пассивное),Запрос на обслуживание,(4) Низкий,22,40.5868089772727273,0
АЭС-2 (Западная),Специализированные СЗИ,Запрос на обслуживание,(3) Средний,22,39.03332162878787878535,0
АЭС-2 (Западная),Рабочая станция (стандарт),"Установка драйвера принтера, сканера, МФУ",(2) Высокий,21,89.3258049735449735,0
АЭС-2 (Западная),Рабочая станция (стандарт),Установить / подключить ПК на рабочем месте пользователя,(4) Низкий,21,76.96778933862433862487,0
АЭС-2 (Западная),Внешние ИТ-услуги,Запрос на обслуживание,(4) Низкий,20,16.2848861388888889,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Настройка клиента электронной почты,(3) Средний,18,118.0402673919753086,0
АЭС-2 (Западная),Рабочая станция (стандарт),Установить / подключить ПК на рабочем месте пользователя,(3) Средний,18,117.6623318055555556,0
АЭС-3 (Восточная),Файловые ресурсы и доступы,Доступ к папке (сетевому ресурсу),(4) Низкий,18,35.5976035802469136,0
АЭС-3 (Восточная),Специализированные СЗИ,Запрос на обслуживание,(4) Низкий,18,54.9101086574074074,0
Хранилище отработанного топлива №2,Рабочая станция (стандарт),Запрос на обслуживание,(4) Низкий,17,66.24568215686274509673,0
АЭС-2 (Западная),Рабочая станция (стандарт),Копирование данных (ПК / Сеть / Интернет),(4) Низкий,17,55.06398772875816992876,0
АЭС-2 (Западная),СЗИ (антивирусы/шифрование),Запрос на обслуживание (ИТ-6 ИТ-Поддержка процессов ИБ),(3) Средний,16,66.37834458333333333681,0
АЭС-2 (Западная),Рабочая станция (стандарт),"1. Установка стандартного программного обеспечения",(3) Средний,16,89.5057373437500000,0
АЭС-2 (Западная),Рабочая станция (повышенной защищенности),Запрос на обслуживание,(3) Средний,16,34.0381970312500000,0
АЭС-2 (Западная),Доступ в интернет (сетевое),Запрос на обслуживание,(3) Средний,15,12.84764044444444444370,0
АЭС-2 (Западная),Рабочая станция (стандарт),Консультация,(4) Низкий,15,85.0908278518518518,0
АЭС-3 (Восточная),Серверное ПО,Запрос на обслуживание,(4) Низкий,15,35.8142853333333333,0
АЭС-5 (Центральная),Рабочая станция (стандарт),Запрос на обслуживание,(3) Средний,15,192.1530971296296296,0
АЭС-2 (Западная),Система видеонаблюдения,Запрос на обслуживание,(4) Низкий,15,29.22123625925925925704,0
АЭС-3 (Восточная),Рабочая станция (стандарт),"4. Настройка / обновление ПО",(4) Низкий,15,68.37386629629629629333,0
АЭС-2 (Западная),Рабочая станция (стандарт),Настройка / обновление ПО,(1) Наивысший,14,236.8002629365079365,0
АЭС-2 (Западная),Рабочая станция (стандарт),"4. Настройка / обновление ПО",(1) Наивысший,13,164.0152136752136752,0
АЭС-2 (Западная),Тонкий клиент / VDI,Консультирование пользователя Заказчика по работе в системе удаленного доступа,(4) Низкий,12,43.3539642824074074,0
АЭС-3 (Восточная),Корпоративная почта,Запрос на обслуживание_,(4) Низкий,12,64.4584631481481482,0
АЭС-3 (Восточная),Учетные записи (AD),Запрос на обслуживание,(3) Средний,12,35.83718935185185185278,0
АЭС-3 (Восточная),BI-системы,Запрос на обслуживание,(4) Низкий,12,29.2763513194444444,0
АЭС-3 (Восточная),Сетевое оборудование (активное),Запрос на обслуживание,(4) Низкий,12,35.88270374999999999259,0
АЭС-2 (Западная),Серверное ПО,Запрос на обслуживание,(3) Средний,12,33.6491366898148148,0
АЭС-3 (Восточная),СЗИ (антивирусы/шифрование),Запрос на обслуживание (ИТ-6 ИТ-Поддержка процессов ИБ),(4) Низкий,11,39.64355982323232323232,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Запрос на обслуживание,(2) Высокий,11,81.5214862878787879,0
АЭС-2 (Западная),Тонкий клиент / VDI,Поддержка и настройка АРМ VDI,(3) Средний,11,116.9552589393939394,0
АЭС-6 (Прибрежная),Оргтехника (принтеры/МФУ),Замена / заправка картриджа,(4) Низкий,11,123.36241553030303031212,0
АЭС-3 (Восточная),Рабочая станция (стандарт),"Установка драйвера принтера, сканера, МФУ",(1) Наивысший,11,243.6811304545454545,0
Хранилище отработанного топлива №2,Рабочая станция (стандарт),Запрос на обслуживание,(3) Средний,11,187.0801634595959596,0
АЭС-2 (Западная),Рабочая станция (стандарт),Установка стандартного программного обеспечения,(3) Средний,10,135.5538507500000000,0
АЭС-2 (Западная),Рабочая станция (стандарт),Настройка / обновление ПО,(2) Высокий,9,89.9843830246913580,0
АЭС-2 (Западная),Рабочая станция (стандарт),Входной контроль ПК,(1) Наивысший,9,114.7153625925925926,0
АЭС-2 (Западная),Рабочая станция (стандарт),Настройка клиента электронной почты,(2) Высокий,9,105.0718541049382716,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Обслуживание  дополнительного программного обеспечения,(3) Средний,8,40.6302028125000000,0
АЭС-3 (Восточная),Рабочая станция (стандарт),"5. Установка / переустановка Windows",(4) Низкий,8,74.35707555555555554861,0
АЭС-3 (Восточная),СЭД,Запрос на обслуживание,(4) Низкий,8,41.6711136111111111,0
АЭС-2 (Западная),Рабочая станция (стандарт),Настройка клиента электронной почты,(1) Наивысший,8,217.2362709027777778,0
АЭС-4 (Южная),Специализированные СЗИ,Запрос на обслуживание,(4) Низкий,8,31.5079313888888889,0
АЭС-6 (Прибрежная),Специализированные СЗИ,Запрос на обслуживание,(4) Низкий,8,21.0968655555555555,0
АЭС-2 (Западная),Корпоративная почта,Запрос на обслуживание_,(3) Средний,8,130.8265316319444445,0
Хранилище отработанного топлива №1,Рабочая станция (стандарт),Запрос на обслуживание,(4) Низкий,8,54.0508546875000000,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Установка стандартного программного обеспечения,(4) Низкий,7,47.63933781746031745079,0
АЭС-2 (Западная),Видео-конференц-связь,Запрос на обслуживание,(3) Средний,7,11.5133926984126984,0
Лабораторный корпус,Учетные записи (AD),Запрос на обслуживание,(4) Низкий,7,9.0979994047619048,0
Хранилище отработанного топлива №2,Рабочая станция (стандарт),Перенастройка ПК на нового пользователя,(3) Средний,7,62.9934909920634921,0
АЭС-1 (Северная),СКУД и электроснабжение,Запрос на обслуживание,(4) Низкий,7,126.2347479761904762,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Установка дополнительного программного обеспечения,(3) Средний,7,105.4973771825396825,0
АЭС-2 (Западная),СЭД,Запрос на обслуживание,(3) Средний,7,74.8495855555555556,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Настройка / обновление ПО,(3) Средний,6,229.3830453703703704,0
Лабораторный корпус,Рабочая станция (стандарт),Запрос на обслуживание,(3) Средний,6,191.1954903240740741,0
АЭС-2 (Западная),Специализированные СЗИ,Запрос на обслуживание,(1) Наивысший,6,160.1311542592592593,0
АЭС-2 (Западная),Рабочая станция (стандарт),"3. Установка драйвера принтера, сканера, МФУ",(1) Наивысший,6,234.4314319444444445,0
АЭС-3 (Восточная),Рабочая станция (стандарт),"5. Установка / переустановка Windows",(3) Средний,6,125.6515414351851852,0
АЭС-3 (Восточная),Доступ в интернет (сетевое),Запрос на обслуживание,(3) Средний,6,29.2701028240740741,0
АЭС-2 (Западная),Рабочая станция (повышенной защищенности),Настройка / обновление ПО,(4) Низкий,6,3.5821930555555556,0
АЭС-2 (Западная),Система отображения (табло/мониторы),Запрос на обслуживание,(4) Низкий,5,38.0070621111111111,0
АЭС-2 (Западная),Инженерные САПР,Запрос на обслуживание,(4) Низкий,5,37.09868811111111111556,0
АЭС-2 (Западная),Сетевое оборудование (пассивное),Запрос на обслуживание,(3) Средний,5,57.4346810555555556,0
Лабораторный корпус,Рабочая станция (стандарт),Запрос на обслуживание,(4) Низкий,5,113.4605886111111111,0
АЭС-2 (Западная),Рабочая станция (стандарт),Установка стандартного программного обеспечения,(4) Низкий,5,119.1377047777777778,0
АЭС-2 (Западная),Сетевое оборудование (активное),Запрос на обслуживание,(3) Средний,5,7.2909201666666667,0
АЭС-2 (Западная),Услуги ОИКТ,Запрос на обслуживание,(3) Средний,5,2787.31976105555555555778,1
АЭС-3 (Восточная),Рабочая станция (стандарт),"4. Настройка / обновление ПО",(3) Средний,5,197.2376357777777778,0
АЭС-3 (Восточная),Оргтехника (принтеры/МФУ),Запрос на обслуживание,(4) Низкий,5,103.0314260000000000,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Настройка / обновление ПО,(1) Наивысший,5,263.3885955555555556,0
АЭС-2 (Западная),Оргтехника (принтеры/МФУ),Запрос на обслуживание,(3) Средний,5,146.6212986111111111,0
АЭС-5 (Центральная),Корпоративная почта,Запрос на обслуживание_,(4) Низкий,5,62.4069286111111111,0
АЭС-2 (Западная),Файловые ресурсы и доступы,Запрос на обслуживание,(4) Низкий,5,90.8606008888888889,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Настройка клиента электронной почты,(1) Наивысший,5,252.4147614444444444,0
АЭС-5 (Центральная),Рабочая станция (стандарт),"Установка драйвера принтера, сканера, МФУ",(4) Низкий,5,65.3264588333333333,0
АЭС-3 (Восточная),Услуги ОИКТ,Запрос на обслуживание,(4) Низкий,5,91.77979494444444442667,0
АЭС-3 (Восточная),Рабочая станция оператора,Первичная классификация,(4) Низкий,5,0.50527499999999999111,0
АЭС-2 (Западная),Тонкий клиент / VDI,Настройка АРМ для удаленной работы ЛенАЭС,(4) Низкий,5,76.4338804444444444,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Перенастройка ПК на нового пользователя,(2) Высокий,4,78.7054109027777778,0
АЭС-2 (Западная),Тонкий клиент / VDI,Настройка АРМ для удаленной работы ЛенАЭС,(3) Средний,4,183.8165231944444445,0
АЭС-2 (Западная),Рабочая станция (стандарт),"1. Установка стандартного программного обеспечения",(1) Наивысший,4,159.0737319444444445,0
АЭС-6 (Прибрежная),Рабочая станция (стандарт),"Установка драйвера принтера, сканера, МФУ",(4) Низкий,4,51.2207059027777778,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Перенастройка ПК на нового пользователя,(1) Наивысший,4,264.4692445138888889,0
АЭС-2 (Западная),Рабочая станция (стандарт),"3. Установка драйвера принтера, сканера, МФУ",(2) Высокий,4,83.5506134722222222,0
АЭС-3 (Восточная),Сетевое оборудование (пассивное),Запрос на обслуживание,(4) Низкий,4,91.9972869444444445,0
АЭС-3 (Восточная),Внешние ИТ-услуги,Запрос на обслуживание,(4) Низкий,4,23.2634654166666667,0
АЭС-1 (Северная),Тонкий клиент / VDI,Поддержка и настройка АРМ VDI,(4) Низкий,4,110.0118767361111111,0
АЭС-2 (Западная),Рабочая станция (стандарт),Установить / подключить ПК на рабочем месте пользователя,(2) Высокий,4,109.3835329861111112,0
АЭС-2 (Западная),Файловые ресурсы и доступы,Запрос на обслуживание,(3) Средний,4,150.9546570833333334,0
АЭС-2 (Западная),Рабочая станция оператора,Повторная классификация,(4) Низкий,4,13.89885187500000000833,0
АЭС-3 (Восточная),Рабочая станция (стандарт),"Установка драйвера принтера, сканера, МФУ",(2) Высокий,4,79.4303221527777778,0
Резервный пункт управления,Рабочая станция (стандарт),Запрос на обслуживание,(4) Низкий,4,178.0677229166666667,0
АЭС-5 (Центральная),Рабочая станция (стандарт),Настройка клиента электронной почты,(4) Низкий,4,84.2465052777777778,0
АЭС-3 (Восточная),Тонкий клиент / VDI,Поддержка и настройка АРМ VDI,(4) Низкий,4,41.1038520833333333,0
АЭС-2 (Западная),Специализированные СЗИ,Запрос на обслуживание,(2) Высокий,4,28.3697690277777778,0
АЭС-4 (Южная),Внешние ИТ-услуги,Запрос на обслуживание,(4) Низкий,4,3.4267519444444445,0
АЭС-2 (Западная),BI-системы,Запрос на обслуживание,(3) Средний,4,26.8769879861111111,0
АЭС-2 (Западная),СКУД и электроснабжение,Запрос на обслуживание,(4) Низкий,3,40.20347120370370367407,0
АЭС-4 (Южная),СЗИ (антивирусы/шифрование),Запрос на обслуживание,(4) Низкий,3,70.0658507407407407,0
АЭС-2 (Западная),СЗИ (антивирусы/шифрование),Запрос на обслуживание (ИТ-6 ИТ-Поддержка процессов ИБ),(1) Наивысший,3,121.1457836111111111,0
