"Расположение","Услуга","Вид запроса","Приоритет","количество_обращений","среднее_время_решения_часы","просроченные"
АЭС-5 (Центральная),Файловые ресурсы и доступы,Доступ к папке (сетевому ресурсу),(4) Низкий,3,6.60733564814814814444,0
АЭС-2 (Западная),Рабочая станция (стандарт),"5. Установка / переустановка Windows",(2) Высокий,3,129.6752070370370370,0
Хранилище отработанного топлива №2,Рабочая станция (стандарт),Обслуживание  дополнительного программного обеспечения,(4) Низкий,3,39.0301564814814815,0
АЭС-2 (Западная),Файловые ресурсы и доступы,Доступ к папке (сетевому ресурсу),(2) Высокий,3,109.5847396296296296,0
АЭС-6 (Прибрежная),Сетевое оборудование (активное),Запрос на обслуживание,(4) Низкий,3,65.5083371296296297,0
АЭС-5 (Центральная),Тонкий клиент / VDI,Поддержка и настройка АРМ VDI,(4) Низкий,3,138.7622437037037037,0
Промплощадка Бета,Оргтехника (принтеры/МФУ),Замена / заправка картриджа,(4) Низкий,3,141.7091974074074074,0
АЭС-5 (Центральная),Рабочая станция (стандарт),"2. Установка дополнительного программного обеспечения",(4) Низкий,3,31.8252200925925926,0
АЭС-1 (Северная),Рабочая станция (стандарт),Запрос на обслуживание,(1) Наивысший,3,289.6946836111111111,0
АЭС-2 (Западная),Рабочая станция (стандарт),"2. Установка дополнительного программного обеспечения",(3) Средний,3,22.6518618518518519,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Настройка клиента электронной почты,(2) Высокий,3,129.9384365740740741,0
АЭС-3 (Восточная),Корпоративный портал,Запрос на обслуживание,(4) Низкий,3,59.3182693518518519,0
АЭС-2 (Западная),Рабочая станция (стандарт),Установка дополнительного программного обеспечения,(1) Наивысший,3,274.2192713888888889,0
АЭС-2 (Западная),СЗИ (антивирусы/шифрование),Запрос на обслуживание (ИТ-6 ИТ-Поддержка процессов ИБ),(2) Высокий,3,34.1132503703703704,0
АЭС-2 (Западная),Рабочая станция (повышенной защищенности),Запрос на обслуживание,(1) Наивысший,3,50.8529430555555556,0
АЭС-3 (Восточная),СЗИ (антивирусы/шифрование),Запрос на обслуживание (ИТ-6 ИТ-Поддержка процессов ИБ),(3) Средний,3,51.5556339814814815,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Установка стандартного программного обеспечения,(3) Средний,3,213.0464722222222222,0
АЭС-2 (Западная),Рабочая станция (стандарт),Техническое обслуживание ПК,(4) Низкий,3,107.4563794444444444,0
Административно-бытовой корпус,Рабочая станция (стандарт),Запрос на обслуживание,(4) Низкий,3,132.8121145370370370,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Установить / подключить ПК на рабочем месте пользователя,(3) Средний,3,33.6267365740740741,0
АЭС-2 (Западная),СЗИ (антивирусы/шифрование),Запрос на обслуживание,(3) Средний,3,147.2748968518518518,0
АЭС-4 (Южная),Корпоративный портал,Запрос на обслуживание,(4) Низкий,3,89.9843980555555556,0
АЭС-1 (Северная),Серверная инфраструктура,Запрос на обслуживание,(4) Низкий,3,213.8660891666666667,0
АЭС-2 (Западная),Рабочая станция (стандарт),Консультация,(3) Средний,3,87.2877519444444444,0
АЭС-3 (Восточная),Специализированные СЗИ,Запрос на обслуживание,(1) Наивысший,3,284.9659691666666667,0
Хранилище отработанного топлива №2,Рабочая станция (стандарт),Перенастройка ПК на нового пользователя,(4) Низкий,2,74.75896847222222222222,0
АЭС-6 (Прибрежная),Рабочая станция (стандарт),Копирование данных (ПК / Сеть / Интернет),(4) Низкий,2,160.8846740277777778,0
АЭС-6 (Прибрежная),Рабочая станция (стандарт),Настройка / обновление ПО,(4) Низкий,2,86.9099687500000000,0
Промплощадка Альфа,Тонкий клиент / VDI,Поддержка и настройка АРМ VDI,(4) Низкий,2,128.3730670833333334,0
АЭС-2 (Западная),Рабочая станция (стандарт),Копирование данных (ПК / Сеть / Интернет),(3) Средний,2,263.2852150000000000,0
АЭС-5 (Центральная),Тонкий клиент / VDI,Консультирование пользователя Заказчика по работе в системе удаленного доступа,(4) Низкий,2,49.8941997222222223,0
АЭС-3 (Восточная),Сетевое оборудование (активное),Запрос на обслуживание,(3) Средний,2,61.3339934722222223,0
АЭС-3 (Восточная),Видео-конференц-связь,Запрос на обслуживание,(3) Средний,2,4.2521156944444445,0
АЭС-4 (Южная),Банковские информационные системы,Запрос на обслуживание,(4) Низкий,2,27.8665123611111111,0
АЭС-2 (Западная),Рабочая станция (повышенной защищенности),Настройка / обновление ПО,(3) Средний,2,15.1454587500000000,0
АЭС-5 (Центральная),Учетные записи (AD),Запрос на обслуживание,(4) Низкий,2,96.6898158333333334,0
Хранилище отработанного топлива №2,Рабочая станция (стандарт),"4. Настройка / обновление ПО",(4) Низкий,2,161.4637000000000000,0
АЭС-1 (Северная),Рабочая станция (стандарт),Запрос на обслуживание,(3) Средний,2,114.9292506944444445,0
АЭС-2 (Западная),Рабочая станция (стандарт),"1. Установка стандартного программного обеспечения",(2) Высокий,2,38.8030326388888889,0
АЭС-3 (Восточная),Рабочая станция (стандарт),"3. Установка драйвера принтера, сканера, МФУ",(4) Низкий,2,12.87813361111111110000,0
АЭС-4 (Южная),Рабочая станция оператора,Повторная классификация,(4) Низкий,2,31.6983025000000000,0
Промплощадка Бета,Рабочая станция (стандарт),Копирование данных (ПК / Сеть / Интернет),(4) Низкий,2,111.6253759722222222,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Техническое обслуживание ПК,(4) Низкий,2,170.6654486111111111,0
АЭС-2 (Западная),Корпоративная почта,Запрос на обслуживание_,(1) Наивысший,2,296.6545608333333333,0
АЭС-3 (Восточная),Файловые ресурсы и доступы,Доступ к папке (сетевому ресурсу),(3) Средний,2,143.6686752777777778,0
Хранилище отработанного топлива №2,Рабочая станция (стандарт),Перенастройка ПК на нового пользователя,(2) Высокий,2,65.0517043055555556,0
АЭС-2 (Западная),Учетные записи (AD),Регистрация в ЛВС нового пользователя,(4) Низкий,2,107.9298973611111111,0
АЭС-2 (Западная),Тонкий клиент / VDI,Консультирование пользователя Заказчика по работе в системе удаленного доступа,(3) Средний,2,130.2220306944444445,0
АЭС-5 (Центральная),Серверное ПО,Запрос на обслуживание,(4) Низкий,2,74.9275422222222223,0
Хранилище отработанного топлива №2,Рабочая станция (стандарт),Настройка / обновление ПО,(4) Низкий,2,0.43249013888888888889,0
Промплощадка Бета,Оргтехника (принтеры/МФУ),Запрос на обслуживание,(4) Низкий,2,51.8247347222222223,0
АЭС-3 (Восточная),Рабочая станция (стандарт),"5. Установка / переустановка Windows",(1) Наивысший,2,143.1261680555555556,0
АЭС-1 (Северная),Рабочая станция (стандарт),"4. Настройка / обновление ПО",(4) Низкий,2,8.14602194444444444445,0
АЭС-6 (Прибрежная),Оргтехника (принтеры/МФУ),Запрос на обслуживание,(4) Низкий,2,136.9990905555555556,0
АЭС-5 (Центральная),Рабочая станция (повышенной защищенности),Запрос на обслуживание,(4) Низкий,2,14.9449319444444445,0
АЭС-2 (Западная),Финансовые системы,Запрос на обслуживание,(4) Низкий,2,71.8755972222222222,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Консультация,(4) Низкий,2,12.48159611111111112778,0
АЭС-4 (Южная),Система безопасности СИРИУС,Запрос на обслуживание,(4) Низкий,2,38.2262762500000000,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Установить / подключить ПК на рабочем месте пользователя,(4) Низкий,2,69.3142712500000000,0
АЭС-3 (Восточная),Учетные записи (AD),Корректировка данных пользователя в AD,(4) Низкий,2,47.9530019444444445,0
АЭС-2 (Западная),Системы оповещения,Запрос на обслуживание,(4) Низкий,2,2.9665420833333333,0
АЭС-5 (Центральная),Рабочая станция (стандарт),Входной контроль ПК,(3) Средний,2,122.4308904166666667,0
АЭС-2 (Западная),Оргтехника (принтеры/МФУ),Замена / заправка картриджа,(4) Низкий,2,14.4443284722222222,0
АЭС-3 (Восточная),Файловые ресурсы и доступы,Запрос на обслуживание,(4) Низкий,2,84.3638147222222223,0
АЭС-4 (Южная),Серверное ПО,Запрос на обслуживание,(4) Низкий,2,1.8423031944444445,0
АЭС-4 (Южная),Проектная деятельность,Запрос на обслуживание,(4) Низкий,2,278.7592450000000000,0
АЭС-2 (Западная),Строительные информационные системы,Запрос на обслуживание,(4) Низкий,2,110.3641211111111111,0
АЭС-4 (Южная),Рабочая станция оператора,Первичная классификация,(4) Низкий,2,10.2024502777777778,0
АЭС-2 (Западная),Рабочая станция (стандарт),Установить / подключить ПК на рабочем месте пользователя,(1) Наивысший,2,243.1426218055555556,0
АЭС-2 (Западная),Система единого времени,Запрос на обслуживание,(4) Низкий,2,10.6078044444444444,0
АЭС-2 (Западная),Учетные записи (AD),Корректировка данных пользователя в AD,(4) Низкий,2,38.5590104166666667,0
АЭС-4 (Южная),НСИ и справочники,Запрос на обслуживание,(4) Низкий,2,134.1968402777777778,0
АЭС-2 (Западная),Рабочая станция (стандарт),"4. Настройка / обновление ПО",(2) Высокий,2,31.3188170833333333,0
Складское хозяйство,Внешние ИТ-услуги,Запрос на обслуживание,(4) Низкий,1,119.4670180555555556,0
АЭС-2 (Западная),Тонкий клиент / VDI,Настройка АРМ для удаленной работы ЛенАЭС,(1) Наивысший,1,265.9632925000000000,0
Промплощадка Альфа,Рабочая станция (стандарт),Запрос на обслуживание,(3) Средний,1,372.1011775000000000,0
АЭС-4 (Южная),Отчетные системы,Запрос на обслуживание,(4) Низкий,1,7.4793533333333333,0
АЭС-2 (Западная),Рабочая станция (повышенной защищенности),Установка стандартного ПО,(4) Низкий,1,3.9908061111111111,0
АЭС-2 (Западная),Рабочая станция (стандарт),Установка стандартного программного обеспечения,(1) Наивысший,1,383.3358227777777778,0
АЭС-2 (Западная),Система отображения (табло/мониторы),Запрос на обслуживание,(3) Средний,1,19.1113625000000000,0
АЭС-3 (Восточная),Сетевое оборудование (пассивное),Запрос на обслуживание,(3) Средний,1,23.9203966666666667,0
АЭС-2 (Западная),IP-телефония,Запрос на обслуживание,(4) Низкий,1,17.4542347222222222,0
АЭС-2 (Западная),Рабочая станция (стандарт),Установить / подключить ПК на рабочем месте,(2) Высокий,1,119.4831575000000000,0
АЭС-4 (Южная),Учетные записи (AD),Доступ в группу Active Directory (предоставление / изменение / блокировка),(4) Низкий,1,69.7650055555555556,0
АЭС-6 (Прибрежная),Оргтехника (принтеры/МФУ),Запрос на обслуживание,(1) Наивысший,1,196.2323911111111111,0
АЭС-5 (Центральная),Рабочая станция (стандарт),"Установка драйвера принтера, сканера, МФУ",(1) Наивысший,1,217.7080833333333333,0
АЭС-2 (Западная),Рабочая станция оператора,Первичная классификация,(3) Средний,1,0.15484555555555555556,0
Промплощадка Бета,Сетевое оборудование (пассивное),Запрос на обслуживание,(4) Низкий,1,103.5760408333333333,0
Промплощадка Альфа,Тонкий клиент / VDI,Настройка АРМ для удаленной работы (Композитный запрос),(4) Низкий,1,124.5838091666666667,0
АЭС-1 (Северная),Сетевое оборудование (активное),Запрос на обслуживание,(4) Низкий,1,67.4869222222222222,0
АЭС-3 (Восточная),Услуги ОИКТ,Запрос на обслуживание,(3) Средний,1,789.9670786111111111,0
АЭС-3 (Восточная),Учетные записи (AD),Запрос на обслуживание,(1) Наивысший,1,223.8173833333333333,0
АЭС-2 (Западная),Проектная деятельность,Запрос на обслуживание,(3) Средний,1,2118.1306133333333333,0
АЭС-3 (Восточная),Система единого времени,Запрос на обслуживание,(4) Низкий,1,24.6674177777777778,0
АЭС-1 (Северная),Серверная инфраструктура,Запрос на обслуживание,(3) Средний,1,206.5936250000000000,0
АЭС-2 (Западная),Рабочая станция (повышенной защищенности),Установить / подключить ПК на рабочем месте,(4) Низкий,1,2.3993597222222222,0
АЭС-3 (Восточная),Оргтехника (принтеры/МФУ),Запрос на обслуживание,(3) Средний,1,168.2924572222222222,0
АЭС-2 (Западная),Серверное ПО,Запрос на изменение,(4) Низкий,1,113.9349386111111111,0
АЭС-2 (Западная),СКУД и электроснабжение,Запрос на обслуживание,(3) Средний,1,25.9063900000000000,0
АЭС-2 (Западная),Рабочая станция (стандарт),Установка ИС на АРМ,(3) Средний,1,125.2653580555555556,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Установка дополнительного программного обеспечения,(2) Высокий,1,102.3804161111111111,0
АЭС-2 (Западная),Оргтехника (принтеры/МФУ),Запрос на обслуживание,(1) Наивысший,1,286.5878983333333333,0
АЭС-3 (Восточная),НСИ и справочники,Запрос на обслуживание,(4) Низкий,1,4.7471741666666667,0
АЭС-3 (Восточная),Серверное ПО,Запрос на обслуживание,(3) Средний,1,3.0102283333333333,0
АЭС-4 (Южная),Специализированные СЗИ,Запрос на обслуживание,(3) Средний,1,173.1011705555555556,0
АЭС-2 (Западная),Учетные записи (AD),Регистрация в ЛВС нового пользователя,(3) Средний,1,0.77516583333333333333,0
Промплощадка Бета,Специализированные СЗИ,Запрос на обслуживание,(4) Низкий,1,142.5127683333333333,0
АЭС-4 (Южная),СЭД,Запрос на обслуживание,(3) Средний,1,163.3477208333333333,0
АЭС-2 (Западная),Серверная инфраструктура,Запрос на обслуживание,(1) Наивысший,1,125.7636725000000000,0
АЭС-3 (Восточная),Рабочая станция (стандарт),"4. Настройка / обновление ПО",(1) Наивысший,1,244.0992280555555556,0
Хранилище отработанного топлива №2,Рабочая станция (стандарт),Перенастройка ПК на нового пользователя,(1) Наивысший,1,78.5877780555555556,0
АЭС-3 (Восточная),Сбытовые информационные системы,Запрос на обслуживание,(3) Средний,1,0.91963305555555555556,0
Турбинный цех,Рабочая станция (стандарт),Запрос на обслуживание,(4) Низкий,1,96.6361027777777778,0
АЭС-1 (Северная),Рабочая станция (стандарт),Настройка / обновление ПО,(4) Низкий,1,125.4622261111111111,0
АЭС-5 (Центральная),Рабочая станция оператора,Первичная классификация,(4) Низкий,1,3.2371922222222222,0
АЭС-2 (Западная),ИТ-услуга (Управление конфигурациями (CMDB)),Обновление и изменение КЕ,(4) Низкий,1,2.1872355555555556,0
АЭС-3 (Восточная),Рабочая станция (повышенной защищенности),Настройка / обновление ПО,(4) Низкий,1,8.1868080555555556,0
АЭС-6 (Прибрежная),Корпоративная почта,Запрос на обслуживание_,(4) Низкий,1,173.8250505555555556,0
АЭС-3 (Восточная),Рабочая станция (стандарт),"3. Установка драйвера принтера, сканера, МФУ",(3) Средний,1,245.8319261111111111,0
АЭС-4 (Южная),Рабочая станция (стандарт),Запрос на обслуживание,(4) Низкий,1,79.0981833333333333,0
АЭС-2 (Западная),Учетные записи (AD),Доступ (предоставление | изменение | блокировка),(4) Низкий,1,0.70708944444444444444,0
АЭС-5 (Центральная),Специализированные СЗИ,Запрос на обслуживание,(4) Низкий,1,70.1010763888888889,0
АЭС-3 (Восточная),Корпоративная почта,Запрос на обслуживание_,(3) Средний,1,110.3121805555555556,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Консультация,(3) Средний,1,24.9156313888888889,0
АЭС-4 (Южная),Учетные записи (AD),Доступ (предоставление | изменение | блокировка),(4) Низкий,1,20.2973536111111111,0
Хранилище отработанного топлива №2,Рабочая станция (стандарт),Запрос на обслуживание,(1) Наивысший,1,285.5668663888888889,0
Здание управления (ЗУ-1),Диспетчерские системы,Запрос на обслуживание,(4) Низкий,1,0.21388861111111111111,0
АЭС-5 (Центральная),СЭД,Запрос на обслуживание,(4) Низкий,1,31.6609188888888889,0
АЭС-2 (Западная),Рабочая станция (стандарт),"2. Установка дополнительного программного обеспечения",(1) Наивысший,1,174.4496880555555556,0
АЭС-6 (Прибрежная),Рабочая станция (стандарт),Установить / подключить ПК на рабочем месте пользователя,(4) Низкий,1,173.8891875000000000,0
АЭС-1 (Северная),Тонкий клиент / VDI,Предоставление удаленного доступа VDI (композит),(4) Низкий,1,144.6881502777777778,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Копирование данных (ПК / Сеть / Интернет),(4) Низкий,1,3.5112766666666667,0
АЭС-2 (Западная),Рабочая станция (стандарт),Установка дополнительного программного обеспечения,(2) Высокий,1,76.6018008333333333,0
Лабораторный корпус,Рабочая станция (стандарт),Обслуживание  дополнительного программного обеспечения,(4) Низкий,1,20.3045825000000000,0
АЭС-2 (Западная),Цифровая платформа,Запрос на обслуживание,(4) Низкий,1,1.18785444444444440000,0
АЭС-2 (Западная),Корпоративный портал,Запрос на обслуживание,(3) Средний,1,54.3619544444444444,0
АЭС-5 (Центральная),Рабочая станция (стандарт),Запрос на обслуживание,(1) Наивысший,1,262.9945036111111111,0
АЭС-2 (Западная),СЭД,Консультация,(4) Низкий,1,72.1934833333333333,0
АЭС-2 (Западная),Рабочая станция (повышенной защищенности),Обслуживание АРМ,(4) Низкий,1,17.7855908333333333,0
АЭС-6 (Прибрежная),Рабочая станция (стандарт),Консультация,(4) Низкий,1,193.2905822222222222,0
АЭС-4 (Южная),Корпоративная почта,Запрос на обслуживание_,(4) Низкий,1,93.6596141666666667,0
Промплощадка Бета,Сетевое оборудование (активное),Запрос на обслуживание,(3) Средний,1,50.3371069444444444,0
АЭС-1 (Северная),Рабочая станция (стандарт),Настройка клиента электронной почты,(4) Низкий,1,21.0603772222222222,0
АЭС-2 (Западная),Финансовые системы,Запрос на обслуживание,(3) Средний,1,75.3595413888888889,0
АЭС-2 (Западная),Система единого времени,Полугодовое ТО,(4) Низкий,1,699.4025150000000000,0
Хранилище отработанного топлива №2,Учетные записи (AD),Запрос на обслуживание,(4) Низкий,1,3.1154661111111111,0
АЭС-3 (Восточная),Рабочая станция (повышенной защищенности),Запрос на обслуживание,(4) Низкий,1,0.73702611111111111111,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Установка дополнительного программного обеспечения,(1) Наивысший,1,141.7275897222222222,0
АЭС-2 (Западная),Рабочая станция (стандарт),Обслуживание  дополнительного программного обеспечения,(1) Наивысший,1,1248.0064019444444444,0
АЭС-3 (Восточная),СЗИ (антивирусы/шифрование),Запрос на обслуживание (ИТ-6 ИТ-Поддержка процессов ИБ),(1) Наивысший,1,173.5876552777777778,0
АЭС-4 (Южная),BI-системы,Запрос на обслуживание,(3) Средний,1,55.6097286111111111,0
АЭС-3 (Восточная),Рабочая станция (стандарт),Входной контроль ПК,(4) Низкий,1,1.28007611111111110000,0
АЭС-4 (Южная),Сбытовые информационные системы,Доступ (предоставление | изменение | блокировка),(4) Низкий,1,6.9661697222222222,0
АЭС-5 (Центральная),СЗИ (антивирусы/шифрование),Запрос на обслуживание (ИТ-6 ИТ-Поддержка процессов ИБ),(1) Наивысший,1,142.9093786111111111,0
АЭС-3 (Восточная),Специализированные СЗИ,Запрос на обслуживание,(3) Средний,1,117.3893361111111111,0
АЭС-4 (Южная),Корпоративный портал,Запрос на обслуживание,(1) Наивысший,1,74.8551741666666667,0
АЭС-2 (Западная),Внутренние работы,Заявка к расходному договору,(4) Низкий,1,1.51320944444444440000,0
АЭС-2 (Западная),Учетные записи (AD),Запрос на обслуживание,(1) Наивысший,1,282.4067322222222222,0
Здание управления (ЗУ-2),Специализированные СЗИ,Доступ (предоставление | изменение | блокировка),(4) Низкий,1,3.3231619444444444,0
АЭС-4 (Южная),Учетные записи (AD),Запрос на обслуживание,(4) Низкий,1,1.28590500000000000000,0
Учебно-тренировочный центр,Рабочая станция (стандарт),Запрос на обслуживание,(4) Низкий,1,281.4026350000000000,0
АЭС-2 (Западная),Система мониторинга серверов,Запрос на обслуживание,(4) Низкий,1,1.83180611111111110000,0
АЭС-2 (Западная),Рабочая станция (стандарт),Установка стандартного программного обеспечения,(2) Высокий,1,140.0900736111111111,0
АЭС-3 (Восточная),Корпоративный портал,Запрос на обслуживание,(3) Средний,1,191.7592202777777778,0
АЭС-2 (Западная),Проектная деятельность,Запрос на обслуживание,(4) Низкий,1,127.3962177777777778,0
АЭС-4 (Южная),Рабочая станция (КЦ),Запрос на обслуживание,(4) Низкий,1,98.5848861111111111,0
АЭС-2 (Западная),Инженерные САПР,Установка ИС на АРМ,(4) Низкий,1,30.4916711111111111,0
Хранилище отработанного топлива №2,Рабочая станция (стандарт),"Установка драйвера принтера, сканера, МФУ",(4) Низкий,1,0.49576250000000000000,0
АЭС-6 (Прибрежная),Учет ИТ-активов,Актуализация реестра ОО,(1) Наивысший,1,211.1909691666666667,0
АЭС-1 (Северная),Рабочая станция (стандарт),Обслуживание  дополнительного программного обеспечения,(4) Низкий,1,96.5759400000000000,0
АЭС-2 (Западная),Тонкий клиент / VDI,Настройка АРМ для удаленной работы ЛенАЭС,(2) Высокий,1,70.2895133333333333,0
АЭС-2 (Западная),Рабочая станция (стандарт),"2. Установка дополнительного программного обеспечения",(2) Высокий,1,31.2405700000000000,0
АЭС-2 (Западная),Тонкий клиент / VDI,Настройка АРМ для удаленной работы (Композитный запрос),(4) Низкий,1,28.8346577777777778,0
АЭС-4 (Южная),Корпоративная почта,Запрос на обслуживание_,(3) Средний,1,152.3264950000000000,0
АЭС-2 (Западная),Оргтехника (принтеры/МФУ),Замена / заправка картриджа,(3) Средний,1,192.4709416666666667,0
