"dr_ndrugs";"abc_xyz"
ЭСВИЦИН СР-ВО П/ОБЛЫСЕНИЯ ЛОСЬОН-ТОНИК 250МЛ. ФЛ. /ВИО-ФАРМ/;AAA-Y
НУРОФЕН ЭКСПРЕСС ФОРТЕ 400МГ. №20 КАПС. /РЕКИТТ БЕНКИЗЕР/;AAA-Z
КОНКОР КОР 2,5МГ. №30 ТАБ. П/П/О /МЕРК/;AAA-Z
УГОЛЬ АКТИВИРОВАННЫЙ 250МГ. №50 ТАБ. /ФАРМСТАНДАРТ ЛЕКСРЕДСТВА/;AAA-Z
МЕТРОГИЛ ДЕНТА 20Г. №1 ГЕЛЬ СТОМАТ. ТУБА;AAA-Z
АСЕПТИКА САЛФЕТКА СПИРТОВАЯ 60Х100 №20;AAA-Z
МИДОКАЛМ 150МГ. №30 ТАБ. П/П/О /ГЕДЕОН РИХТЕР/;AAA-Z
МЕЗИМ-ФОРТЕ №80 ТАБ. П/О /БЕРЛИН-ХЕМИ/;AAA-Z
МЕНОВАЗИН 40МЛ. №1 СПИРТ. Р-Р Д/НАРУЖ.ПРИМ. ФЛ. /САМАРАМЕДПРОМ/;AAA-Z
ПЕНТАЛГИН №24 ТАБ. П/П/О /ОТИСИФАРМ/;AAA-Z
АФОБАЗОЛ 10МГ. №60 ТАБ.;AAA-Z
ВАЛИДОЛ 60МГ. №10 ТАБ. ПОДЪЯЗЫЧ. /ФАРМСТАНДАРТ/;AAA-Z
ПАСКАЛЬ ШПРИЦ 3-Х КОМП. 5МЛ. С ИГЛОЙ 22G 0,7Х30ММ. №10 [PASCAL];AAA-Z
ПУСТЫРНИКА ЭКСТРАКТ 14МГ. №50 ТАБ. /ФАРМСТАНДАРТ/;AAA-Z
КЕТОРОЛ ЭКСПРЕСС 10МГ. №20 ТАБ. ДИСПЕРГ. /Д-Р РЕДДИС/;AAA-Z
ТРОКСЕРУТИН ВРАМЕД 2% 40Г. ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА /СОФАРМА/;AAA-Z
ТАУФОН 4% 10МЛ. №1 ГЛ.КАПЛИ ФЛ./КАП. /ОТИСИФАРМ/ФАРМСТАНДАРТ/;AAA-Z
ОМЕЗ 20МГ. №30 КАПС. /Д-Р РЕДДИ/;AAA-Z
АРБИДОЛ МАКСИМУМ 200МГ. №10 КАПС. /ОТИСИФАРМ/ФАРМСТАНДАРТ/;AAA-Z
ЛОПЕРАМИД-АКРИХИН 2МГ. №20 КАПС. /АКРИХИН/;AAA-Z
ДЮФАЛАК 667МГ/МЛ. 1000МЛ. СИРОП ФЛ. +МЕРН.СТАКАН /ЭББОТТ/СОЛВЕЙ/;AAA-N/A
РЕЛИФ ПРО 40МГ.+1МГ. №10 СУПП. РЕКТ.;AAA-N/A
ВАЛОКОРДИН 20МЛ. КАПЛИ Д/ПРИЕМА ВНУТРЬ ФЛ./КАП.;AAA-N/A
СБОР УРОЛОГИЧЕСКИЙ 2Г. №20 ПАК. (ФИТОНЕФРОЛ) /КРАСНОГОРСК/;AAA-N/A
БЕТАЛОК ЗОК 25МГ. №14 ТАБ.ПРОЛОНГ. П/О /АСТРА ЗЕНЕКА/;AAA-N/A
ЛЕВОФЛОКСАЦИН 500МГ. №10 ТАБ. П/П/О /ФАРМСТАНДАРТ-ТОМСКХИМФАРМ/;AAA-N/A
ПРЕСТАНС 5МГ.+5МГ. №30 ТАБ.;AAA-N/A
ЛИЗИНОПРИЛ 10МГ. №60 ТАБ. /ВЕРТЕКС/;AAA-N/A
ГЛЮКОФАЖ ЛОНГ 1000МГ. №60 ТАБ.ПРОЛОНГ. /МЕРК САНТЭ/;AAA-N/A
ГРИППФЕРОН 10000МЕ/МЛ. 500МЕ/ДОЗА 10МЛ. 200ДОЗ НАЗАЛ.СПРЕЙ ФЛ. /ФИРН М/;AAA-N/A
МИКОДЕРИЛ 1% 10МЛ. №1 Р-Р Д/НАРУЖ.ПРИМ. ФЛ./КАП.;AAA-N/A
ТРИПЛИКСАМ 5МГ.+1,25МГ.+5МГ. №30 ТАБ. П/П/О;AAA-N/A
ВЕРОШПИРОН 50МГ. №30 КАПС. /ГЕДЕОН РИХТЕР/;AAA-N/A
L-ТИРОКСИН 75МКГ. №100 ТАБ. /БЕРЛИН ХЕМИ/;AAA-N/A
ДИАБЕТОН МВ 60МГ. №30 ТАБ. МОДИФ.ВЫСВ. /СЕРВЬЕ/;AAA-N/A
СНУП 0,1% 90МКГ/ДОЗА 15МЛ. НАЗАЛ.СПРЕЙ ФЛ. /ШТАДА/;AAA-N/A
ДЕТРАЛЕКС 1000МГ. №60 ТАБ. П/П/О;AAA-N/A
ЦИТРАМОН П №20 ТАБ. /ФАРМСТАНДАРТ/;AAA-N/A
МЕКСИДОЛ 125МГ. №50 ТАБ. П/П/О /ФАРМАСОФТ/ЗИО ЗДОРОВЬЕ/;AAA-N/A
МЕКСИДОЛ ЗУБ.ПАСТА ДЕНТ АКТИВ 100Г. [MEXIDOL];AAA-N/A
ЭМОКСИПИН 10МГ/МЛ. 5МЛ. №1 ГЛ.КАПЛИ ФЛ. КРЫШ/КАП.;AAA-N/A
ЭКСПРЕСС-ТЕСТ НА А/ТЕЛА COVID-19 LGG/LGM;AAA-N/A
ОФТАН-КАТАХРОМ 10МЛ. ГЛ.КАПЛИ ФЛ.;AAA-N/A
АЦИКЛОВИР-БЕЛУПО 400МГ. №35 ТАБ. П/О /БЕЛУПО/;AAA-N/A
ИНЪЕКТРАН 100МГ/МЛ. 2МЛ. №10 Р-Р Д/В/М АМП.;AAA-N/A
КЛАРИТРОМИЦИН-ВЕРТЕ 500МГ. №14 ТАБ. П/П/О /ВЕРТЕКС/;AAA-N/A
ЛЕВОМЕКОЛЬ 40МГ/Г.+7,5МГ/Г. 40Г. №1 МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА /НИЖФАРМ/;AAA-N/A
ИНГАВИРИН 90МГ. №10 КАПС. /ВАЛЕНТА/;AAC-X
ФУРАЦИЛИН АВЕКСИМА 20МГ. №10 ШИП.ТАБ. Д/Р-РА Д/МЕСТ. И НАРУЖ.ПРИМ.;AAC-X
ДЕЗЛОРАТАДИН-ВЕЛФАРМ 5МГ. №10 ТАБ. П/О;AAC-X
НАЙЗ 100МГ. №30 ТАБ.;AAC-X
ДОНОРМИЛ 15МГ. №30 ТАБ. П/П/О;AAC-X
ИБУКЛИН 400МГ.+325МГ. №10 ТАБ. П/П/О;AAC-X
СТЕЛЛАНИН 3% 20Г. МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА;AAC-X
КЛОПИДОГРЕЛ-СЗ 75МГ. №28 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;AAC-X
МЕТИЛУРАЦИЛ 10% 25Г. МАЗЬ Д/МЕСТ. И НАРУЖ.ПРИМ. ТУБА /НИЖФАРМ/;AAC-X
ДОЛГИТ 5% 100Г. КРЕМ Д/НАРУЖ.ПРИМ. ТУБА /ДОЛОРГИТ/;AAC-X
НИМЕСИЛ 100МГ. 2Г. №30 ГРАН. Д/СУСП. Д/ПРИЕМА ВНУТРЬ ПАК. /ГУИДОТТИ/МЕНАРИНИ/;AAC-Z
МИКРОЛАКС 5МЛ. №4 Р-Р Д/РЕКТ. ВВЕД. МИКРОКЛИЗМА;AAC-N/A
АТОРВАСТАТИН-СЗ 20МГ. №60 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;AAC-N/A
МИЛДРОНАТ 100МГ/МЛ. 5МЛ. №10 Р-Р Д/В/В,В/М И ПАРАБУЛЬБ. ВВЕД. АМП. /ГРИНДЕКС/;AAC-N/A
ЭЛИКВИС 5МГ. №60 ТАБ. П/П/О /ПФАЙЗЕР/БРИСТОЛ-МАЙЕРС/;AAC-N/A
АЗАРГА 10МГ/МЛ.+5МГ/МЛ. 5МЛ. №1 ГЛ.КАПЛИ ФЛ./КАП.;AAC-N/A
ВИТАПРОСТ 10МГ. №10 СУПП. РЕКТ. /НИЖФАРМ/;AAC-N/A
ФОСФОГЛИВ ФОРТЕ 65МГ+300МГ. №50 КАПС. /ФАРМСТАНДАРТ/;AAC-N/A
НОЛИПРЕЛ А ФОРТЕ 5МГ.+1,25МГ. №30 ТАБ. П/П/О;AAC-N/A
КОРНЕРЕГЕЛЬ 5% 10Г. ГЛ. ГЕЛЬ ТУБА;AAC-N/A
МАГНЕЛИС В6 №120 ТАБ. П/О;AAC-N/A
СОРБИФЕР ДУРУЛЕС 320МГ/60МГ. №50 ТАБ. П/О;AAC-N/A
ЦИСТОН №100 ТАБ.;AAC-N/A
ПОЛИДЕКСА С ФЕНИЛЭФРИНОМ 15МЛ. НАЗАЛ.СПРЕЙ ФЛ.;AAC-N/A
КАНЕФРОН Н №60 ТАБ. П/О;AAC-N/A
ДЕТРИМАКС 2000 240МГ. №60 ТАБ. П/О;AAC-N/A
ГИПОСАРТ 16МГ. №28 ТАБ.;AAC-N/A
ДОРИТРИЦИН №10 ТАБ. Д/РАСС.;AAC-N/A
НОЛЬПАЗА 20МГ. №28 ТАБ.КШ/РАСТВ. П/О /KRKA/;AAC-N/A
КОМБИЛИПЕН 2МЛ. №10 Р-Р Д/В/М АМП.;AAC-N/A
ТРИМЕТАЗИДИН-АКОС МВ 35МГ. №60 ТАБ. МОДИФ.ВЫСВ. /БИОКОМ/;AAC-N/A
ЦИПРОЛЕТ А 500МГ.+600МГ. №10 ТАБ. П/О;AAC-N/A
ДОКСИЦИКЛИН СОЛЮШН ТАБЛЕТС 100МГ. №10 ТАБ.ДИСПЕРГ. /АТОЛЛ/ОЗОН/;AAC-N/A
МОКСОНИДИН-СЗ 0,2МГ. №60 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;AAC-N/A
АТОПИК КРЕМ-СТИК УСПОКАИВАЮЩИЙ Д/ДЕТ. 0+ 4,9МЛ. ПЕНАЛ [ATOPIC];AAC-N/A
ГЛИЦЕРИН 2,11Г. №10 СУПП. РЕКТ. /НИЖФАРМ/;AAC-N/A
ПЕРИНЕВА 4МГ. №30 ТАБ. /KRKA/;AAC-N/A
ТОЛПЕРИЗОН 150МГ. №30 ТАБ. П/П/О /МЕДИСОРБ/;AAC-N/A
БЕТАГИСТИН-СЗ 16МГ. №60 ТАБ. /СЕВЕРНАЯ ЗВЕЗДА/;AAC-N/A
НАНОПЛАСТ ФОРТЕ ПЛАСТЫРЬ ОБЕЗБОЛ. 9Х12СМ. №3;AAC-N/A
ДОНАТ МАГНИЙ ВОДА ГАЗ. 1Л. ПЭТ [DONAT];AAC-N/A
СПЛАТ ЗУБ.ПАСТА ЛЕЧЕБНЫЕ ТРАВЫ 100МЛ. [SPLAT];AAC-N/A
СИГНИЦЕФ 0,5% 5МЛ. №1 ГЛ.КАПЛИ ФЛ./КАП. /СЕНТИСС/ПРОМЕД/;AAC-N/A
ГЕКСАЛИЗ №30 ТАБ. Д/РАСС.;AAC-N/A
ПУСТЫРНИКА НАСТОЙКА 25МЛ. ФЛ. /ГИППОКРАТ/;ABA-Y
ГЛИЦИН 100МГ. №100 ТАБ. ПОДЪЯЗЫЧ. /БИОТИКИ/;ABA-Z
ЦИТРАМОН П №20 ТАБ. /МЕДИСОРБ/;ABA-Z
АЦИКЛОВИР-БЕЛУПО 5% 10Г. №1 КРЕМ Д/НАРУЖ.ПРИМ. ТУБА /БЕЛУПО/;ABA-Z
ОМЕПРАЗОЛ 20МГ. №30 КАПС. /ПРОИЗВОДСТВО МЕДИКАМЕНТОВ/;ABA-Z
КОРВАЛОЛ 25МЛ. КАПЛИ Д/ПРИЕМА ВНУТРЬ ФЛ. И/У /ФАРМСТАНДАРТ ЛЕКСРЕДСТВА/;ABA-Z
ВАЛЕРИАНЫ НАСТОЙКА 25МЛ. ФЛ. /ГИППОКРАТ/;ABA-Z
ФЕРРОГЕМАТОГЕН 50Г. ПАСТИЛКА ЖЕВ. (ПЛИТКА);ABA-Z
СВЯТОЙ ИСТОЧНИК ВОДА ПИТЬЕВАЯ 0,5Л. Н/ГАЗ. ПЭТ;ABA-Z
ТЕТРАЦИКЛИНОВАЯ 1% 5Г. ГЛ. МАЗЬ ТУБА /ТАТХИМФАРМ/;ABA-Z
ПАСКАЛЬ ШПРИЦ 3-Х КОМП. 3МЛ. С ИГЛОЙ 22G 0,7Х40ММ. №10 [PASCAL];ABA-Z
СТОПСЕПТ ПЛЮС 90% 100МЛ. ДЕЗ.СР-ВО ФЛ.;ABA-Z
АСПАРКАМ №60 ТАБ. /ФАРМАПОЛ-ВОЛГА/;ABA-Z
ПАНКРЕАТИН 25ЕД №60 ТАБ.КШ/РАСТВ. П/О БАНКА /БИОСИНТЕЗ/;ABA-N/A
ВАЗЕЛИНОВОЕ МАСЛО Д/ПРИЕМА ВНУТРЬ 100МЛ. №1 ФЛ. /ФЛОРА КАВКАЗА/;ABA-N/A
ВЕРОШПИРОН 25МГ. №20 ТАБ. /ГЕДЕОН РИХТЕР/;ABA-N/A
БИСОПРОЛОЛ 2,5МГ. №30 ТАБ. П/П/О /ВЕРТЕКС/;ABA-N/A
ЛЕЙКОПЛАСТЫРЬ 5Х500 ТКАН.ОСНОВА КАТУШКА КАРТОН /ВЕРОФАРМ/;ABA-N/A
КАФФЕТИН ЛАЙТ №12 ТАБ.;ABA-N/A
РИНОНОРМ-ТЕВА 0,1% 140МКГ/ДОЗА 20МЛ. НАЗАЛ.СПРЕЙ ФЛ. /ТЕВА/;ABA-N/A
ЭНАЛАПРИЛ ГЕКСАЛ 10МГ. №50 ТАБ. /ГЕКСАЛ АГ/;ABA-N/A
РИБОКСИН АВЕКСИМА 200МГ. №50 ТАБ. П/П/О;ABA-N/A
КАМЕТОН 45Г. АЭРОЗОЛЬ Д/МЕСТ.ПРИМ. БАЛЛОН /ФАРМСТАНДАРТ ЛЕКСРЕДСТВА/;ABA-N/A
ФУНДИЗОЛ КРЕМ Д/НОГТЕЙ И КОЖИ 30МЛ.;ABA-N/A
ВАЛОСЕРДИН 25МЛ. КАПЛИ Д/ПРИЕМА ВНУТРЬ ФЛ. /МОСФАРМА/;ABA-N/A
НО-ШПА 40МГ. №24 ТАБ. /ХИНОИН/;ABA-N/A
ЛАПЧАТКА КОРНЕВИЩА 50Г. ПАК. /ЗДОРОВЬЕ/;ABA-N/A
КАРБАМАЗЕПИН-АЛСИ 200МГ. №40 ТАБ. /АЛСИ/;ABA-N/A
ДИКЛОФЕНАК 25МГ/МЛ. 3МЛ. №5 Р-Р Д/В/М ВВЕД. АМП. /ХЕМОФАРМ/;ABA-N/A
ГЕПАРИНОВАЯ 25Г. МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА /ЗЕЛЕНАЯ ДУБРАВА/;ABA-N/A
АМОКСИЦИЛЛИН 500МГ. №16 КАПС. /ХЕМОФАРМ/;ABA-N/A
АЗИТРОМИЦИН 500МГ. №3 КАПС. /ПРОИЗВОДСТВО МЕДИКАМЕНТОВ/ ПроМед/;ABA-N/A
ТАУРИН 4% 10МЛ. ГЛ.КАПЛИ ФЛ./КАП. /СЛАВЯНСКАЯ АПТЕКА/;ABA-N/A
ИНДАПАМИД 2,5МГ. №30 ТАБ. П/О /ХЕМОФАРМ/;ABA-N/A
ВАЛИДОЛ 60МГ. №10 ТАБ. ПОДЪЯЗЫЧ. /ТАТХИМФАРМПРЕПАРАТЫ/;ABA-N/A
ОКВИС ПРОТЕКТОР ЭПИТЕЛИЯ РОГОВОЦЫ 0,3% 5МЛ. ФЛ./КАП.;ABA-N/A
ЗВЕРОБОЯ ТРАВА 50Г. /КРАСНОГОРСК/;ABA-N/A
ПАСКАЛЬ ШПРИЦ 3-Х КОМП. 2МЛ. С ИГЛОЙ 23G 0,6Х30ММ. №10 [PASCAL];ABA-N/A
АМОКСИЦИЛЛИН САНДОЗ 1000МГ. №12 ТАБ. П/О БЛИСТЕР /САНДОЗ/;ABA-N/A
АНАЛЬГИН 500МГ. №20 ТАБ. /ФАРМСТАНДАРТ/;ABA-N/A
СУПРАСТИН 2% 1МЛ. №5 Р-Р Д/В/В,В/М АМП. /ЭГИС/;ABA-N/A
СИНАФЛАН 0,025% 15Г. МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА /МУРОМСКИЙ ЗАВОД/;ABA-N/A
СИОФОР 500 №60 ТАБ. П/П/О /БЕРЛИН ХЕМИ/;ABA-N/A
РОМАШКИ ЦВЕТКИ 1,5Г. №20 ПАК. /КРАСНОГОРСК/;ABA-N/A
ВОДА 2МЛ. №10 Д/ИН. АМП. /ФАРМАСИНТЕЗ/;ABA-N/A
КОЛГЕЙТ ЗУБ.ЩЕТКА МАССАЖЕР МЯГКАЯ [COLGATE];ABA-N/A
ЦЕФТРИАКСОН 1Г. №1 ПОР. Д/Р-РА Д/В/В,В/М ФЛ. /БИОСИНТЕЗ/;ABA-N/A
ПИКАМИЛОН 20МГ. №30 ТАБ. /ФАРМСТАНДАРТ/;ABA-N/A
СУПРАСТИН 25МГ. №20 ТАБ. /ЭГИС/;ABA-N/A
НУРОФЕН 100МГ/5МЛ. 100МЛ. СУСП. КЛУБНИКА Д/ДЕТЕЙ ФЛ. /РЕКИТТ БЕНКИЗЕР/;ABA-N/A
ИНДОМЕТАЦИН-СОФАРМА 25МГ. №30 ТАБ.КШ/РАСТВ. П/О;ABA-N/A
КОРВАЛОЛ №20 ТАБ. /ЮЖФАРМ/;ABA-N/A
ЛЕЙКО ПЛАСТЫРЬ МОЗОЛЬНЫЙ №6 [LEIKO];ABA-N/A
ЦЕФТРИАКСОН 1Г. №1 ПОР. Д/Р-РА Д/В/В,В/М ФЛ. /ПРОМОМЕД/БИОХИМИК/;ABA-N/A
ЭНАЛАПРИЛ 5МГ. №20 ТАБ. /ХЕМОФАРМ/;ABA-N/A
КАЛЧЕК 5МГ. №30 ТАБ. /ИПКА/;ABA-N/A
РАУНАТИН 2МГ. №50 ТАБ. П/О /ЗДОРОВЬЕ/;ABA-N/A
КАПОТЕН 25МГ. №28 ТАБ. /АКРИХИН/;ABA-N/A
РЕВАЛГИН №20 ТАБ.;ABA-N/A
БЛЕФАРОЛОСЬОН ЛОСЬОН КОСМЕТ. Д/ВЕК 15МЛ. ФЛ.;ABA-N/A
ЭВКАЛИПТ М №24 ПАСТИЛКИ;ABA-N/A
НАСОБЕК 50МКГ/ДОЗА 200ДОЗ №1 НАЗАЛ.СПРЕЙ ФЛ. /ТЕВА/;ABA-N/A
РИНОСТОП 0,1% 15МЛ. НАЗАЛ.СПРЕЙ ФЛ. /ОТИСИФАРМ/ЛЕККО/ФАРМСТАНДАРТ ЛЕКСРЕДСТВА/;ABC-X
ЛЕЙКОПЛАСТЫРЬ 2Х500 ТКАН.ОСНОВА КАТУШКА КАРТОН /ВЕРОФАРМ/;ABC-X
СОТАГЕКСАЛ 80МГ. №20 ТАБ. /ГЕКСАЛ АГ/;ABC-X
МЕЗИМ-ФОРТЕ №20 ТАБ. П/О /БЕРЛИН-ХЕМИ/;ABC-X
СТРЕПТОЦИД 10Г. №1 ПОР. Д/НАРУЖ.ПРИМ. БАНКА ДОЗ. /ЛЕКАРЬ/;ABC-N/A
АСПЕРА СУПЕРЧИСТОТЕЛ 3МЛ. ФЛ.;ABC-N/A
БИСОПРОЛОЛ 5МГ. №60 ТАБ. П/П/О /ВЕРТЕКС/;ABC-N/A
БИФИДУМБАКТЕРИН 5ДОЗ №10 ЛИОФ. Д/СУСП. Д/ПРИЕМА ВНУТРЬ И МЕСТ.ПРИМ. ФЛ. /ЭКОПОЛИС/;ABC-N/A
L-ТИРОКСИН 50МКГ. №50 ТАБ. /БЕРЛИН ХЕМИ/;ABC-N/A
ВОЛЬТАРЕН 25МГ/МЛ. 3МЛ. №5 Р-Р Д/В/М АМП. /НОВАРТИС/ГЛАКСО/;ABC-N/A
МИГ 400МГ. №20 ТАБ. П/П/О /БЕРЛИН-ХЕМИ/;ABC-N/A
ФЛУИМУЦИЛ 600МГ. №10 ШИП.ТАБ. /ЗАМБОН/;ABC-N/A
ПАНАНГИН 158МГ+140МГ. №50 ТАБ. П/П/О /ГЕДЕОН РИХТЕР/;ABC-N/A
ЛЕКРОЛИН 20МГ/МЛ. 10МЛ. №1 ГЛ.КАПЛИ ФЛ. /САНТЭН/;ABC-N/A
НОЛЬПАЗА 20МГ. №14 ТАБ.КШ/РАСТВ. П/О /KRKA/;ABC-N/A
БИСОПРОЛОЛ 2,5МГ. №60 ТАБ. П/О /ВЕРТЕКС/;ABC-N/A
БРАЛ 500МГ. №20 ТАБ.;ABC-N/A
ЙОДА 5% 25МЛ. №1 СПИРТ. Р-Р Д/НАРУЖ.ПРИМ. ФЛ. /ТУЛЬСКАЯ ФФ/;ABC-N/A
ХЕЛП БИНТ СТЕР. 7МХ14СМ И/У [HELP];ACA-Y
БРИЛЛИАНТОВЫЙ ЗЕЛЕН 1% 25МЛ. №1 СПИРТ. Р-Р Д/НАРУЖ.ПРИМ. ФЛ. /САМАРАМЕДПРОМ/ЖЕНЕЛ/;ACA-Z
МАСКА МЕД. ТРЕХСЛОЙНАЯ (3-Х) НА РЕЗИНКЕ №5;ACA-Z
ГЕМАТОГЕН РУССКИЙ ДЕТСКИЙ 40Г. ПЛИТКА /ФАРМ-ПРО/;ACA-Z
АСКОРБИНКА ЛУНТИК ВИТ.С №10 ТАБ. (30Г.) /ФАРМ-ПРО/ТИГОДА-ФАРМ/;ACA-Z
КОНТЕЙНЕР Д/СБОРА БИОМАТЕРИАЛА 100МЛ. СТЕР. (БАНКА);ACA-Z
ЛЕЙКОПЛАСТЫРЬ БАКТЕР. 2,5Х7,2 №1 /ВЕРОФАРМ/;ACA-Z
ПАКЕТ;ACA-Z
ПАРАЦЕТАМОЛ 500МГ. №20 ТАБ. /ФАРМСТАНДАРТ/;ACA-Z
НАФТИЗИН 0,1% 15МЛ. НАЗАЛ.КАПЛИ ФЛ./КАП. /СЛАВЯНСКАЯ АПТЕКА/;ACA-Z
ГЛИЦИН 100МГ. №50 ТАБ. ПОДЪЯЗЫЧ. /БИОТИКИ/;ACA-Z
АСКОРБИНОВАЯ К-ТА 25МГ. ВИШНЯ №10 ТАБ. КРУТКА САХ. /АСКОПРОМ/;ACA-Z
СИЛЬВЕР КАПИТАН БАТОНЧИК КОКОС БЕЛ.ГЛАЗ. 50Г.;ACA-Z
ПЕРЕКИСЬ ВОДОРОДА 3% 100МЛ. №1 Р-Р ДЕЗ.СР-ВО ФЛ. (НДС 20%);ACA-Z
Карта LOYALITY 0,01Р;ACA-Z
ЛЮКСПЛАСТ ЛЕЙКОПЛАСТ. БАКТЕР. 19Х72ММ ПЕРФ. ТЕЛЕСН. ПОЛИМЕР. №10 [LUXPLAST];ACA-N/A
СФМ СИСТЕМА Д/ПЕРЕЛИВ. ИНФУЗ. Р-РОВ №1 ПЛАСТ.ИГЛА [SFM];ACA-N/A
ЦИТРАМОН П №10 ТАБ. /ФАРМСТАНДАРТ/;ACA-N/A
ПАСКАЛЬ ШПРИЦ 3-Х КОМП. 20МЛ. С ИГЛОЙ 21G 0,8Х40ММ. №5 [PASCAL];ACA-N/A
КАМФОРНЫЙ СПИРТ 10% 40МЛ. №1 Р-Р Д/НАРУЖ.ПРИМ. ФЛ. /ИВАНОВСКАЯ ФФ/;ACA-N/A
ТИАМИНА ХЛОРИД 50МГ/МЛ. 1МЛ. №10 Р-Р Д/В/М ВВЕД. АМП. (ВИТАМИН В1) /СТАТУСФАРМ/ЕРЕВАН.ФФ/;ACA-N/A
ПРЕДНИЗОЛОН 0,5% 15Г. МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА /БИОСИНТЕЗ/;ACA-N/A
НИФЕДИПИН 10МГ. №50 ТАБ. П/П/О /ОЗОН/;ACA-N/A
СТАРЫЙ ИСТОЧНИК СЛАВЯНОВСКАЯ ВОДА МИНЕР. ЭЛИТНАЯ 1Л.;ACA-N/A
ЦЕФАЗОЛИНА НАТРИЕВАЯ СОЛЬ 1Г. №1 ПОР. Д/Р-РА В/В,В/М ФЛ. /БИОСИНТЕЗ/;ACA-N/A
САЛФЕТКИ 8-И СЛОЙНАЯ СТЕР. 10СМХ10СМ №10;ACA-N/A
ИНДАПАМИД 2,5МГ. №30 ТАБ. П/О /КАНОНФАРМА/;ACA-N/A
ГИДРОКОРТИЗОН 1% 10Г. МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА /НИЖФАРМ/;ACA-N/A
РЕТИНОЛА АЦЕТАТ 33000МЕ №30 КАПС. (ВИТАМИН А) /МЕЛИГЕН/;ACA-N/A
