"dr_ndrugs";"abc_xyz"
АТОПИК ГЕЛЬ Д/КУПАНИЯ С ГОЛОВЫ ДО ПЯТОК Д/ДЕТ. 0+ 200МЛ. ФЛ. [ATOPIC];CAC-N/A
ОКТОЛИПЕН 600МГ. №30 ТАБ. П/П/О /ФАРСТАНДАРТ-ЛЕКСРЕДСТВА/;CAC-N/A
РЕЛИФ 5МГ. №10 СУПП. РЕКТ.;CAC-N/A
МИРАМИСТИН 0,01% 150МЛ. №1 Р-Р Д/МЕСТ.ПРИМ. ФЛ. С РАСП.;CAC-N/A
ГУТТАСИЛ 7,5МГ/МЛ. 30МЛ. КАПЛИ Д/ПРИЕМА ВНУТРЬ ФЛ.;CAC-N/A
ФРАУ ТЕСТ НА ОВУЛЯЦИЮ №5 ТЕСТ-ПОЛОСКА [FRAUTEST];CAC-N/A
ФИТОЛАКС 500МГ. №40 ТАБ.ЖЕВ. /ЭВАЛАР/;CAC-N/A
ТРИГРИМ 5МГ. №30 ТАБ.;CAC-N/A
ТАНТУМ ВЕРДЕ 0,255МКГ/ДОЗА 30МЛ. 176ДОЗ СПРЕЙ Д/МЕСТ.ПРИМ. ДОЗИР. ФЛ.;CAC-N/A
ТРИМЕДАТ 200МГ. №30 ТАБ.;CAC-N/A
НИМУЛИД 100МГ. №30 ТАБ.;CAC-N/A
ЧУЛОК КРУГЛОВЯЗ. ДО БЕДРА 2 КОМПРЕСС. ОТКРЫТ. МЫСОК Р.1 (48-54) КРЕМ /АРТ.ЧККВ-ЦК/;CAC-N/A
ПОЛИСОРБ МП 50Г. №1 ПОР. Д/СУСП. БАНКА;CAC-N/A
СИЛДЕНАФИЛ-СЗ 100МГ. №10 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;CAC-N/A
СИЛДЕНАФИЛ-СЗ 100МГ. №20 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;CAC-N/A
ПЕНТОКСИФИЛЛИН-СЗ 400МГ. №20 ТАБ.ПРОЛОНГ. П/О /СЕВЕРНАЯ ЗВЕЗДА/;CAC-N/A
АПИЗАРТРОН 20Г. №1 МАЗЬ Д/НАРУЖ. ПРИМ. ТУБА;CAC-N/A
ФЕНИСТИЛ 0,1% 30Г. ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА;CAC-N/A
ГЛЮКОЗА 5% 200МЛ. №28 Р-Р Д/ИНФ. БУТ. /МОСФАРМ/;CAC-N/A
ОФЛОМЕЛИД 100Г. МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА /СИНТЕЗ/;CAC-N/A
ХАРТМАНН БРАНОЛИНД H ПОВЯЗКА СТЕР. 10Х20СМ. №30 ПЕРУАН.БАЛЬЗАМ /АРТ.4923462/ [BRANOLIND];CAC-N/A
НЕОТАНИН СПРЕЙ Д/ДЕТ. И ВЗРОС. 100МЛ. ФЛ.;CAC-N/A
ЛИВ-52 №100 ТАБ.;CAC-N/A
ПРОСТАПЛАНТ 320МГ. №30 КАПС.;CAC-N/A
ГРАММИДИН ДЕТСК. 1,5МГ+1МГ. №18 ТАБ. 4+;CAC-N/A
ЛИНЕКС ФОРТЕ №7 КАПС. /ЛЕК/;CAC-N/A
БАРАЛГИН М 500МГ. №100 ТАБ.;CAC-N/A
ДИОКСИДИН 5МГ/МЛ. 10МЛ. №10 Р-Р Д/ИНФ. И НАРУЖ.ПРИМ. АМП. /ВАЛЕНТА/НОВОСИБХИМФАРМ/ФЕРМЕНТ/ГРОТЕКС/;CAC-N/A
МОМАТ РИНО 50МКГ/ДОЗА 60ДОЗ НАЗАЛ.СПРЕЙ ФЛ.;CAC-N/A
АТОПИК КРЕМ Д/ЕЖЕДН. УХОДА Д/ДЕТ. 0+ 100МЛ. ФЛ. [ATOPIC];CAC-N/A
РЕГИДРОН 18,9Г. №20 ПОР. Д/Р-РА Д/ПРИЕМА ВНУТРЬ ПАК. /ОРИОН/;CAC-N/A
СФМ ШПРИЦ 5МЛ. 3-Х КОМП. 0,7Х40ММ 22G №100 [SFM];CAC-N/A
ПРЕДИЗИН 35МГ. №60 ТАБ.ПРОЛОНГ. П/П/О /ГЕДЕОН РИХТЕР/;CAC-N/A
КАПИЛАР 250МГ. №200 ТАБ.;CAC-N/A
ХАРТМАНН КОСМОПОР Е ПОВЯЗКА 10СМХ6СМ №25 П/ОПЕР. САМОКЛ. СТЕР. /АРТ.901009/ [HARTMANN COSMOPOR];CAC-N/A
ВЕЗИКАР 5МГ. №30 ТАБ. П/П/О /АСТЕЛЛАС/;CAC-N/A
ВЕССЕЛ ДУЭ Ф 250ЕД №60 КАПС.;CAC-N/A
СФМ ШПРИЦ 2МЛ. 3-Х КОМП. 0,63Х32ММ 23G №100 [SFM];CAC-N/A
РЕМЕНС №36 ТАБ. ПОДЪЯЗЫЧ. ГОМЕОПАТ.;CAC-N/A
МОВАЛИС 7,5МГ. №20 ТАБ.;CAC-N/A
КСАРЕЛТО 10МГ. №98 ТАБ. П/П/О /БАЙЕР/;CAC-N/A
НОЛИПРЕЛ А 2,5МГ.+0,625МГ. №30 ТАБ. П/П/О;CAC-N/A
МИКРОЛАКС 5МЛ. №12 Р-Р Д/РЕКТ. ВВЕД. МИКРОКЛИЗМА;CAC-N/A
ХАРТМАНН БРАНОЛИНД H ПОВЯЗКА СТЕР. 7,5Х10СМ. №30 ПЕРУАН.БАЛЬЗАМ /АРТ.4923432/ [BRANOLIND];CAC-N/A
МИЛЬГАММА 2МЛ. №10 Р-Р Д/В/М АМП.;CAC-N/A
ФИЛЬТРУМ-СТИ 400МГ. №50 ТАБ.;CAC-N/A
МИЛЬГАММА 2МЛ. №25 Р-Р Д/В/М АМП.;CAC-N/A
СИЛУЕТ 2МГ.+0,03МГ. №21 ТАБ. П/О /ГЕДЕОН РИХТЕР/;CAC-N/A
МАГНЕ В6 ФОРТЕ №40 ТАБ. П/П/О;CAC-N/A
АКТОВЕГИН 40МГ/МЛ. 2МЛ. №25 Р-Р Д/ИН. АМП.;CAC-N/A
СПАЗМАЛГОН №50 ТАБ.;CAC-N/A
КСАЛАТАН 0,005% 2,5МЛ. №1 ГЛ.КАПЛИ ФЛ./КАП.;CAC-N/A
БИЛОБИЛ 40МГ. №60 КАПС. /KRKA/;CAC-N/A
ВОЛЬТАРЕН ЭМУЛЬГЕЛЬ 2% 100Г. ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА;CAC-N/A
НО-ШПА 20МГ/МЛ. 2МЛ. №25 Р-Р Д/В/В,В/М АМП. /ХИНОИН/;CAC-N/A
ПОЛИОКСИДОНИЙ 12МГ. №10 ТАБ. /ПЕТРОВАКС/;CAC-N/A
АЛЬФАГАН Р 0,15% 5МЛ. ГЛ.КАПЛИ ФЛ./КАП.;CAC-N/A
ЦИТОФЛАВИН №100 ТАБ.КШ/РАСТВ. /ПОЛИСАН/;CAC-N/A
МИДРИМАКС 5МЛ. №1 ГЛ.КАПЛИ ФЛ./КАП.;CAC-N/A
ТЕРЕЗА МЕД ПОДГУЗНИКИ Д/ВЗР. ЭКСТРА Р.3 L №28 [TEREZA];CAC-N/A
ХАРТМАНН КОСМОПОР Е ПОВЯЗКА 20СМХ10СМ №25 П/ОПЕР. САМОКЛ. СТЕР. /АРТ.9010220/900876/ [HARTMANN COSMO;CAC-N/A
СЕНАДЕ 13,5МГ. №500 ТАБ. /ЦИПЛА/;CAC-N/A
ФОСФАЛЮГЕЛЬ 16Г. №20 ГЕЛЬ Д/ПРИЕМА ВНУТРЬ ПАК.;CAC-N/A
ПРЕСТАНС 10МГ.+10МГ. №30 ТАБ.;CAC-N/A
АКРИДЕРМ ГК 0,05%+0,1%+1% 30Г. №1 КРЕМ Д/НАРУЖ.ПРИМ. ТУБА /АКРИХИН/;CAC-N/A
АЛЕРАНА ВИТАМИННО-МИНЕРАЛЬНЫЙ КОМПЛЕКС ДЕНЬ-НОЧЬ №60 ТАБ. [ALERANA];CAC-N/A
ПОЛИОКСИДОНИЙ 6МГ. №10 СУПП. РЕКТ./ВАГИН. /ПЕТРОВАКС/;CAC-N/A
РОЗАРТ 10МГ. №90 ТАБ. П/П/О;CAC-N/A
АТОРИС 20МГ. №90 ТАБ. П/П/О /KRKA/;CAC-N/A
ФЕСТАЛ №100 ДРАЖЕ;CAC-N/A
ТРИПЛИКСАМ 5МГ.+2,5МГ.+10МГ. №30 ТАБ. П/П/О;CAC-N/A
ДЕСИТИН 57Г./50МЛ. КРЕМ ТУБА;CBC-N/A
ГРАММИДИН НЕО 3МГ+1МГ. №18 ТАБ. Д/РАСС.;CBC-N/A
ПСИЛО-БАЛЬЗАМ 20Г. ГЕЛЬ Д/НАРУЖ.ПРИМ.;CBC-N/A
АМЕЛОТЕКС 1% 50Г. №1 ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА;CBC-N/A
ОМНИТУС 50МГ. №10 ТАБ. МОДИФ.ВЫСВ. П/П/О;CBC-N/A
ДИМЕКСИД 99% 100МЛ. КОНЦ. Д/Р-РА Д/НАРУЖ.ПРИМ. ФЛ. /ЙОДНЫЕ ТЕХНОЛОГИИ И МАРКЕТИНГ/;CBC-N/A
НАЙЗ 1% 50Г. №1 ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА;CBC-N/A
ЮНИДОКС СОЛЮТАБ 100МГ. №10 ТАБ.ДИСПЕРГ. /АСТЕЛЛАС/;CBC-N/A
ДЕ-НОЛ 120МГ. №32 ТАБ. П/П/О /АСТЕЛЛАС/;CBC-N/A
СТОПАНГИН-ТЕВА 0,2% 30МЛ. СПРЕЙ Д/МЕСТ.ПРИМ. ФЛ.;CBC-N/A
СУПРАСТИНЕКС 5МГ. №7 ТАБ. П/П/О;CBC-N/A
РИНЗАСИП С ВИТ.С ЛИМОН 5Г. №10 ПОР. Д/Р-РА Д/ПРИЕМА ВНУТРЬ ПАК.;CBC-N/A
ПРЕГИНОР 550МГ. №10 КАПС.;CBC-N/A
МЕКСИКОР 100МГ. №60 КАПС. /ЭКОФАРМИНВЕСТ/;CBC-N/A
МИРРОЛЛА СУЛЬСЕН ФОРТЕ ШАМПУНЬ 2% КЕТОКОНАЗОЛ 250МЛ. ФЛ.;CBC-N/A
ПАНТОКРИН 50МЛ. ЭКСТРАКТ Д/ПРИЕМА ВНУТРЬ ФЛ. /ФАРМСТАНДАРТ/;CBC-N/A
СТРЕПСИЛС ВИТ. С АПЕЛЬСИН №24 ТАБ. Д/РАСС.;CBC-N/A
ТЕРБИНАФИН 1% 30Г. КРЕМ Д/НАРУЖ.ПРИМ. ТУБА /ВЕРТЕ/;CBC-N/A
АТОРИС 20МГ. №30 ТАБ. П/П/О /KRKA/;CBC-N/A
АЙДИ ПРОТЕКТ ПЕЛЕНКИ ОДНОР. ВПИТ. 60Х90 №10 [ID];CBC-N/A
АЛМАГЕЛЬ А 170МЛ. №1 СУСП. Д/ПРИЕМА ВНУТРЬ ФЛ. /БАЛКАН ФАРМА-ТРОЯН/;CBC-N/A
ГЕВИСКОН МЯТА №24 ТАБ.ЖЕВ.;CBC-N/A
БИКСИТОР 60МГ. №10 ТАБ. П/П/О;CBC-N/A
МИКОСТОП СПРЕЙ Д/НОГ И Д/ОБУВИ ПРОФИЛАКТИКА ГРИБКА 150МЛ. ФЛ.;CBC-N/A
ДИКЛОФЕНАК-АКОС 5% 100Г. ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА /СИНТЕЗ/;CBC-N/A
ДЮФАЛАК 667МГ/МЛ. 200МЛ. СИРОП ФЛ. +МЕРН.СТАКАН /ЭББОТТ/СОЛВЕЙ/;CBC-N/A
ГИПОСАРТ 8МГ. №28 ТАБ.;CBC-N/A
ЛЕРКАНИДИПИН-СЗ 10МГ. №30 ТАБ.П/О /СЕВЕРНАЯ ЗВЕЗДА/;CBC-N/A
АТОРВАСТАТИН-СЗ 40МГ. №30 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;CBC-N/A
СИРДАЛУД 4МГ. №30 ТАБ. /НОВАРТИС/;CBC-N/A
МОТИЛЕГАЗ ФОРТЕ 120МГ. №20 КАПС.;CBC-N/A
ГЕКСОРАЛ ТАБС КЛАССИК №16 АПЕЛЬСИН ТАБ. Д/РАСС.;CBC-N/A
КЛАРИТРОМИЦИН 500МГ. №14 ТАБ. П/П/О /РЕПЛЕКФАРМ/БЕРЕЗОВСКИЙ/;CBC-N/A
КОНКОР 10МГ. №30 ТАБ. П/П/О /МЕРК/;CBC-N/A
НЕОТРАВИСИЛ МЯТА №24 ПАСТИЛКИ [NEOTRAVISIL];CBC-N/A
ЛОЗАРТАН-КАНОН 100МГ. №60 ТАБ. П/О /КАНОНФАРМА/;CBC-N/A
АЛЛЕРВЭЙ 5МГ. №10 ТАБ. П/О;CBC-N/A
БЕТАДИН 10% 120МЛ. №1 Р-Р Д/МЕСТ. И НАРУЖ.ПРИМ. ФЛ. /ЭГИС/;CBC-N/A
ТАВЕГИЛ 1МГ. №20 ТАБ.;CBC-N/A
КРЕОН 10000 №20 КАПС. КШ/РАСТВ. ФЛ. /ЭББОТТ/;CBC-N/A
АТОРВАСТАТИН-СЗ 10МГ. №60 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;CBC-N/A
ФЛАМИН 50МГ. №30 ТАБ. /ВИФИТЕХ/;CBC-N/A
ОПТИ ФРИ КАПЛИ Д/ГЛАЗ УВЛАЖН. 15МЛ. [OPTI-FREE];CBC-N/A
БАЛЬЗАМ КАРАВАЕВА ВИТАОН 30МЛ. Д/ПОЛОСТИ РТА ФЛ.;CBC-N/A
ТЕНОРИК 100МГ.+25МГ. №28 ТАБ. П/П/О;CBC-N/A
ФУРАДОНИН 100МГ. №20 ТАБ. /ОЛАЙНФАРМ/;CBC-N/A
РЕГЕЦИН 15Г. ГЕЛЬ П/УГРЕВОЙ СЫПИ;CBC-N/A
КСИМЕЛИН ЭКСТРА 84МКГ/ДОЗА+70МКГ/ДОЗА 10МЛ. №1 НАЗАЛ.СПРЕЙ ДОЗИР. ФЛ.;CBC-N/A
СТРЕПСИЛС МЕНТОЛ+ЭВКАЛИПТ №24 ТАБ. Д/РАСС.;CBC-N/A
ЛАРИПРОНТ №20 ТАБ. Д/РАСС.;CBC-N/A
СИЛДЕНАФИЛ-СЗ 25МГ. №20 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;CBC-N/A
О.Б. ТАМПОНЫ ПРОКОМФОРТ МИНИ №16 [OB];CBC-N/A
МАКСИКОЛД РИНО МАЛИНА 15Г. №10 ПОР. Д/Р-РА Д/ПРИЕМА ВНУТРЬ ПАК.;CBC-N/A
АСЕПТА ПАРОДОНТАЛ ЗУБ.ПАСТА АКТИВ ПРОФИЛ. 75МЛ.;CBC-N/A
ЦИНК+ ВИТ.С 270МГ. №50 ТАБ. /ЭВАЛАР/;CBC-N/A
НАЗИВИН СЕНСИТИВ 22,5МКГ/ДОЗА 10МЛ. №1 6+ НАЗАЛ.СПРЕЙ ФЛ.;CBC-N/A
АМОКСИКЛАВ 250МГ.+62,5МГ/5МЛ. 25Г. 100МЛ. ПОР. Д/СУСП. Д/ПРИЕМА ВНУТРЬ ФЛ. +ПИПЕТ.ДОЗИР. /ЛЕК/;CBC-N/A
НУРОФЕН ЭКСПРЕСС 200МГ. №16 КАПС. /РЕКИТТ БЕНКИЗЕР/;CBC-N/A
КЕТОПРОФЕН-АКОС 5% 50Г. ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА /СИНТЕЗ/;CBC-N/A
ПЕРИНДОПРИЛ-СЗ 8МГ. №30 ТАБ. /СЕВЕРНАЯ ЗВЕЗДА/;CBC-N/A
ГАСТАЛ №12 ТАБ. Д/РАСС.;CBC-N/A
ГЕКСОРАЛ ТАБС КЛАССИК №16 ЛИМОН ТАБ. Д/РАСС.;CBC-N/A
КАРДИОМАГНИЛ 75МГ.+15,2МГ. №100 ТАБ.;CBC-N/A
БЕТАЛОК ЗОК 50МГ. №30 ТАБ.ПРОЛОНГ. П/О /АСТРА ЗЕНЕКА/;CBC-N/A
ДИАКАРБ 250МГ. №30 ТАБ. /АКРИХИН/;CBC-N/A
СЛАБИЛЕН 5МГ. №20 ТАБ. П/П/О /ВЕРОФАРМ/;CBC-N/A
РУТАЦИД 500МГ. №20 ТАБ.ЖЕВ. /KRKA/;CBC-N/A
КАГОЦЕЛ 12МГ. №10 ТАБ. /НИАРМЕДИК ПЛЮС/;CBC-N/A
ЭМОКСИ-ОПТИК 10МГ/МЛ. 5МЛ. №1 ГЛ.КАПЛИ /СИНТЕЗ/;CBC-N/A
ПИНОСОЛ 10МЛ. НАЗАЛ.КАПЛИ ФЛ./КАП.;CBC-N/A
АТОРВАСТАТИН-СЗ 20МГ. №30 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;CBC-N/A
РЕНГАЛИН №20 ТАБ. Д/РАСС.;CBC-N/A
ПРОТАРГОЛ-ЛОР 200МГ. №1 ТАБ. Д/Р-РА Д/МЕСТ.ПРИМ. ФЛ.;CBC-N/A
ТОРАСЕМИД-СЗ 5МГ. №60 ТАБ. /СЕВЕРНАЯ ЗВЕЗДА/;CBC-N/A
ДИКЛОФЕНАК-АКОС 5% 50Г. ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА /СИНТЕЗ/;CBC-N/A
НЕМОЗОЛ 400МГ. №1 ТАБ. П/П/О;CBC-N/A
ЗОЛОТОЙ ШЕЛК ШАМПУНЬ-УКРЕП. КОРНЕЙ П/ВЫПАД. 400МЛ.;CBC-N/A
ГЕКСОРАЛ ТАБС №20 ТАБ. Д/РАСС.;CBC-N/A
РОКС ЗУБ.ЩЕТКА МЕДИКАЛ ЭКСТРА МЯГКАЯ [ROCS];CBC-N/A
ТЕНОРИК 50МГ.+12,5МГ. №28 ТАБ. П/П/О;CBC-N/A
КОТЕКС ПРОКЛАДКИ УЛЬТРА СУПЕР СОФТ №8 [KOTEX];CBC-N/A
ВИТАМИН Д3 ХОЛЕКАЛЬЦИФЕРОЛ 2000МЕ 570МГ. №30 КАПС. /РЕАЛКАПС/;CBC-N/A
ЗИННАТ 250МГ. №10 ТАБ. П/П/О /ГЛАКСО/;CBC-N/A
ЦЕТРИН 10МГ. №30 ТАБ. П/П/О /Д-Р РЕДДИ/;CBC-N/A
НЕКСИУМ 20МГ. №28 ТАБ. П/О /АСТРА ЗЕНЕКА/;CBC-N/A
НО-ШПА 40МГ. №64 ТАБ. ФЛ. ДОЗАТОР /ХИНОИН/;CBC-N/A
КОДЕЛАК НЕО 1,5МГ/МЛ. 100МЛ. №1 СИРОП ФЛ.;CBC-N/A
МЕЛОКСИКАМ-ТЕВА 15МГ. №10 ТАБ.;CBC-N/A
МОЕ СОЛНЫШКО САЛФЕТКИ ВЛАЖН. ПАНТЕНОЛ №70;CBC-N/A
КОЛДАКТ ФЛЮ ПЛЮС №10 КАПС.ПРОЛОНГ;CBC-N/A
МОЕ СОЛНЫШКО ГЕЛЬ-КРЕМ Д/КУПАНИЯ АБРИКОСОВЫЙ ОСТРОВ 400МЛ.;CBC-N/A
КЕТОНАЛ 50МГ/МЛ. 2МЛ. №10 Р-Р Д/В/В,В/М АМП. /ЛЕК/;CBC-N/A
ЛЕСПЕФРИЛ 100МЛ. Р-Р Д/ПРИЕМА ВНУТРЬ ФЛ. /ВИФИТЕХ/;CBC-N/A
ИМОДИУМ ЭКСПРЕСС 2МГ. №10 ТАБ.ЛИОФ. /ЯНССЕН/;CBC-N/A
ОЛВЭЙЗ ПРОКЛАДКИ УЛЬТРА НОРМАЛ №10 [ALWAYS];CBC-N/A
НАЙЗ 100МГ. №20 ТАБ.;CBC-N/A
Д.ТАЙСС АНГИ СЕПТ МЕД+ЛИПА №24 ТАБ. Д/РАСС.;CBC-N/A
ЦИТРОДЖЕКС(ВИТАМИН С 900) 3,8Г. №20 ТАБ.БЫСТРОРАСТВ.;CBC-N/A
ИНГАЛИПТ-ВИАЛАЙН ГОТОВОЕ ПОЛОСКАНИЕ 200МЛ. Р-Р ФЛ.;CBC-N/A
НЕО-АНГИН №24 ТАБ. Д/РАСС. САХ.;CBC-N/A
Д.ТАЙСС АНГИ СЕПТ ЛИМОН №24 ТАБ. Д/РАСС.;CBC-N/A
КОМПЛИВИТ №60 ТАБ. П/О;CBC-N/A
КОМПЛИВИТ КАЛЬЦИЙ Д3 500МГ.+200МЕ АПЕЛЬСИН №30 ТАБ.ЖЕВ.;CBC-N/A
ХАРТМАНН ПЕХА-ХАФТ БИНТ САМОФИКС. КОГЕЗИВ. 4МХ6СМ. БЕЛ. /АРТ.9324841/9324842/ [HARTMANN PEHA-HAFT];CBC-N/A
ЛИПРИМАР 10МГ. №30 ТАБ. П/П/О /ГЕДЕКЕ/ПФАЙЗЕР/;CBC-N/A
АДЖИСЕПТ МЕД+ЛИМОН №24 ТАБ. Д/РАСС.;CBC-N/A
ГЛИЦИН ФОРТЕ 300/600МГ. №60 ТАБ. Д/РАСС. /ЭВАЛАР/;CBC-N/A
ДИКЛОФЕНАК 1% 40Г. ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА /ХЕМОФАРМ/;CBC-N/A
ФЛОРЕСАН РЕПЕЙНИК МАСКА-КОМПРЕСС ГОРЯЧАЯ 450Г. Ф-86 [FLORESAN];CBC-N/A
ВИФЕРОН 40000МЕ 12Г. МАЗЬ Д/МЕСТ. И НАРУЖ.ПРИМ. ТУБА /ФЕРОН/;CBC-N/A
СПЛАТ ЗУБ.ПАСТА БИОКАЛЬЦИЙ 100МЛ. [SPLAT];CBC-N/A
ВАЛЕМИДИН 25МЛ. КАПЛИ Д/ПРИЕМА ВНУТРЬ ФЛ.;CBC-N/A
АДЖИСЕПТ МЕНТОЛ+ЭВКАЛИПТ №24 ТАБ. Д/РАСС.;CBC-N/A
НАЗИВИН 0,05% 10МЛ. №1 6+ НАЗАЛ.КАПЛИ ФЛ./КАП.;CBC-N/A
СИЛДЕНАФИЛ-СЗ 50МГ. №4 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;CBC-N/A
КОНКОР 5МГ. №30 ТАБ. П/П/О /МЕРК/;CBC-N/A
МОЕ СОЛНЫШКО ГЕЛЬ Д/ПОДМЫВ. МЛАДЕНЦЕВ ГИПОАЛЛЕРГ. 400МЛ.;CBC-N/A
АКВАДЕТРИМ 15000МЕ/МЛ. 10МЛ. КАПЛИ Д/ПРИЕМА ВНУТРЬ ФЛ./КАП. (ВИТАМИН Д3 ВОДН.Р-Р) /МЕДАНА/;CBC-N/A
СЛАБИКАП 7,5МГ/МЛ. 10МЛ. КАПЛИ Д/ПРИЕМА ВНУТРЬ ФЛ./КАП. /СИНТЕЗ/;CBC-N/A
НОРМОДИПИН 5МГ. №30 ТАБ. /ГЕДЕОН РИХТЕР/;CBC-N/A
РАСТОРОПША №100 ТАБ.;CBC-N/A
ДОКТОР МОМ №20 ПАСТИЛКИ АПЕЛЬСИН;CBC-N/A
ЛЕСНОЙ БАЛЬЗАМ ОПОЛАСК. Д/РТА П/КРОВОТОЧИВОСТИ ДЕСЕН КОРА ДУБА+ПИХТА 250МЛ.;CBC-N/A
L-ТИРОКСИН 150МКГ. №100 ТАБ. /БЕРЛИН ХЕМИ/;CBC-N/A
СПАЗГАН №20 ТАБ.;CBC-N/A
ЗВЕЗДОЧКА ФЛЮ ЛИМОН 15Г. №5 ПОР. Д/Р-РА Д/ПРИЕМА ВНУТРЬ ПАК.;CBC-N/A
ТИРОЗОЛ 5МГ. №50 ТАБ. П/П/О /МЕРК/;CBC-N/A
ФРЕНЧИ УМНАЯ ЭМАЛЬ ВОССТ. ПОВР. НОГТЕЙ 15/11МЛ. /АРТ.12069/;CBC-N/A
СМЕКТА ВАНИЛЬ 3Г. №20 ПОР. Д/СУСП. Д/ПРИЕМА ВНУТРЬ ПАК. /ИПСЕН/;CBC-N/A
БУТАДИОН 5% 20Г. МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА /ОЗОН/;CBC-N/A
ХАРТМАНН ПЕХА-ХАФТ БИНТ САМОФИКС. КОГЕЗИВ. 4МХ4СМ. БЕЛ. /АРТ.932483/ [HARTMANN PEHA-HAFT];CBC-N/A
СИЛИМАР 100МГ. №30 ТАБ.;CBC-N/A
ЙОДОМАРИН 200 №100 ТАБ. /БЕРЛИН ХЕМИ/;CBC-N/A
