dr_ndrugs;count_profit_monthturnover
ГЛИЦИН ФОРТЕ 500/580МГ. №60 ТАБ. Д/РАСС. /ЭВАЛАР/;CAC
ДОППЕЛЬГЕРЦ АКТИВ ГЛИЦИН+ВИТ.В №30 КАПС.;CAC
МАГНЕ В6 ФОРТЕ №40 ТАБ. П/П/О;CAC
"БЕТОФТАН 0,5% 5МЛ. ГЛ.КАПЛИ ФЛ./КАП.";CAC
СПАЗМАЛГОН №50 ТАБ.;CAC
"СИЛУЕТ 2МГ.+0,03МГ. №21 ТАБ. П/О /ГЕДЕОН РИХТЕР/";CAC
"ПУЛЬМИКОРТ 0,25МГ/МЛ. 2МЛ. №20 СУСП. Д/ИНГ. КОНТ. /АСТРА ЗЕНЕКА/";CAC
РЕГУЛОН 150МКГ+30МКГ. №63 (21X3) ТАБ. П/О /ГЕДЕОН РИХТЕР/;CAC
МИЛЬГАММА 2МЛ. №10 Р-Р Д/В/М АМП.;CAC
ПРАДАКСА 110МГ. №180 КАПС. /БЕРИНГЕР/;CAC
СЕНИ ПОДГУЗНИКИ СУПЕР ПЛЮС АИР ЭКСТРА ЛАРЧ Д/ВЗР. Р.XL(4) №30 (130-170СМ.) [SENI];CAC
КЕСТИН 20МГ. №10 ТАБ. П/О;CAC
"НОЛИПРЕЛ А 2,5МГ.+0,625МГ. №30 ТАБ. П/П/О";CAC
ОРДИСС 16МГ. №30 ТАБ.;CAC
НЕБИЛЕТ 5МГ. №14 ТАБ. /МЕНАРИНИ/;CAC
"НО-ШПА 20МГ/МЛ. 2МЛ. №25 Р-Р Д/В/В,В/М АМП. /ХИНОИН/";CAC
ЭНТЕРОФУРИЛ 200МГ. №16 КАПС.;CAC
РЕНЮ Р-Р Д/ЛИНЗ MULTIPLUS 240МЛ. ФЛ. [RENU];CAC
ХОЛИСАЛ 10Г. ГЕЛЬ СТОМАТ. ТУБА;CAC
ЭТОРИАКС 90МГ. №7 ТАБ. П/П/О;CAC
АНАУРЕТТЕ СПРЕЙ Д/ОЧИЩ. УШНОЙ ПОЛОСТИ 15МЛ.;CAC
СПАЗГАН №100 ТАБ.;CAC
КАРДИОАКТИВ ТАУРИН 500МГ. №60 ТАБ. /ЭВАЛАР/;CAC
ПРОКТО-ГЛИВЕНОЛ 2% 30Г. КРЕМ РЕКТ. ТУБА;CAC
АТОПИК ГЕЛЬ Д/КУПАНИЯ С ГОЛОВЫ ДО ПЯТОК Д/ДЕТ. 0+ 200МЛ. ФЛ. [ATOPIC];CAC
ОКТОЛИПЕН 600МГ. №30 ТАБ. П/П/О /ФАРСТАНДАРТ-ЛЕКСРЕДСТВА/;CAC
РЕЛИФ 5МГ. №10 СУПП. РЕКТ.;CAC
"МИРАМИСТИН 0,01% 150МЛ. №1 Р-Р Д/МЕСТ.ПРИМ. ФЛ. С РАСП.";CAC
"ГУТТАСИЛ 7,5МГ/МЛ. 30МЛ. КАПЛИ Д/ПРИЕМА ВНУТРЬ ФЛ.";CAC
ФРАУ ТЕСТ НА ОВУЛЯЦИЮ №5 ТЕСТ-ПОЛОСКА [FRAUTEST];CAC
ФИТОЛАКС 500МГ. №40 ТАБ.ЖЕВ. /ЭВАЛАР/;CAC
ТРИГРИМ 5МГ. №30 ТАБ.;CAC
"ТАНТУМ ВЕРДЕ 0,255МКГ/ДОЗА 30МЛ. 176ДОЗ СПРЕЙ Д/МЕСТ.ПРИМ. ДОЗИР. ФЛ.";CAC
ТРИМЕДАТ 200МГ. №30 ТАБ.;CAC
НИМУЛИД 100МГ. №30 ТАБ.;CAC
ЧУЛОК КРУГЛОВЯЗ. ДО БЕДРА 2 КОМПРЕСС. ОТКРЫТ. МЫСОК Р.1 (48-54) КРЕМ /АРТ.ЧККВ-ЦК/;CAC
ПОЛИСОРБ МП 50Г. №1 ПОР. Д/СУСП. БАНКА;CAC
СИЛДЕНАФИЛ-СЗ 100МГ. №10 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;CAC
СИЛДЕНАФИЛ-СЗ 100МГ. №20 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;CAC
ПЕНТОКСИФИЛЛИН-СЗ 400МГ. №20 ТАБ.ПРОЛОНГ. П/О /СЕВЕРНАЯ ЗВЕЗДА/;CAC
АПИЗАРТРОН 20Г. №1 МАЗЬ Д/НАРУЖ. ПРИМ. ТУБА;CAC
"ФЕНИСТИЛ 0,1% 30Г. ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА";CAC
ТЕРЕЗА МЕД ПОДГУЗНИКИ Д/ВЗР. ЭКСТРА Р.3 L №28 [TEREZA];CAC
ОФЛОМЕЛИД 100Г. МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА /СИНТЕЗ/;CAC
ХАРТМАНН КОСМОПОР Е ПОВЯЗКА 20СМХ10СМ №25 П/ОПЕР. САМОКЛ. СТЕР. /АРТ.9010220/900876/ [HARTMANN COSMO;CAC
НЕОТАНИН СПРЕЙ Д/ДЕТ. И ВЗРОС. 100МЛ. ФЛ.;CAC
ЛИВ-52 №100 ТАБ.;CAC
ПРОСТАПЛАНТ 320МГ. №30 КАПС.;CAC
"ГРАММИДИН ДЕТСК. 1,5МГ+1МГ. №18 ТАБ. 4+";CAC
ЛИНЕКС ФОРТЕ №7 КАПС. /ЛЕК/;CAC
"СЕНАДЕ 13,5МГ. №500 ТАБ. /ЦИПЛА/";CAC
ФОСФАЛЮГЕЛЬ 16Г. №20 ГЕЛЬ Д/ПРИЕМА ВНУТРЬ ПАК.;CAC
МОМАТ РИНО 50МКГ/ДОЗА 60ДОЗ НАЗАЛ.СПРЕЙ ФЛ.;CAC
АТОПИК КРЕМ Д/ЕЖЕДН. УХОДА Д/ДЕТ. 0+ 100МЛ. ФЛ. [ATOPIC];CAC
ЦЕЛЕБРЕКС 200МГ. №30 КАПС.;CAC
"МОВАЛИС 7,5МГ. №20 ТАБ.";CAC
РОЗАРТ 10МГ. №90 ТАБ. П/П/О;CAC
РЕМЕНС №36 ТАБ. ПОДЪЯЗЫЧ. ГОМЕОПАТ.;CAC
НОВИНЕТ 150МКГ+20МКГ. №63 (21X3) ТАБ. П/О /ГЕДЕОН РИХТЕР/;CAC
"КСАЛАТАН 0,005% 2,5МЛ. №3 ГЛ.КАПЛИ ФЛ./КАП.";CAC
ВЕССЕЛ ДУЭ Ф 250ЕД №60 КАПС.;CAC
ПРЕДИЗИН 35МГ. №60 ТАБ.ПРОЛОНГ. П/П/О /ГЕДЕОН РИХТЕР/;CAC
ВЕЗИКАР 5МГ. №30 ТАБ. П/П/О /АСТЕЛЛАС/;CAC
СЕНИ ПОДГУЗНИКИ СУПЕР АИР ЭКСТРА ЛАРЧ Д/ВЗР. Р.XL(4) №30 (130-170СМ.) [SENI];CAC
КАПИЛАР 250МГ. №200 ТАБ.;CAC
"КОКАРНИТ 187,125МГ. №3 ЛИОФ. Д/Р-РА Д/В/М АМП. +Р-ЛЬ 2МЛ. №3 АМП.";CAC
МАГНЕЛИС В6 №90 ТАБ. П/О;CAC
КОНТЕКС ПРЕЗЕРВАТИВ LIGHTS ОСОБО ТОНКИЕ №12 [CONTEX];CAC
СТРЕЗАМ 50МГ. №60 КАПС.;CAC
МАКСИЛАК СИНБИОТИК №10 КАПС.;CAC
КАНЕФРОН Н №120 ТАБ. П/О;CAC
БЕТАСЕРК 16МГ. №30 ТАБ. /ЭББОТ/;CAC
ВИЛЬПРАФЕН СОЛЮТАБ 1000МГ. №10 ТАБ. ДИСПЕРГ. /АСТЕЛЛАС/;CAC
ТОНОМЕТР UA-604 П/АВТОМАТ [AND];CAC
"РИГЕВИДОН 0,15МГ+0,03МГ. №63 (21Х3) ТАБ. П/О /ГЕДЕОН РИХТЕР/";CAC
ОМРОН ТОНОМЕТР M2 БАЗИК АВТОМАТ АДАПТЕР /АРТ.HEM-7121-ARU/ [OMRON];CAC
ДОНА 750МГ. №60 ТАБ. П/О;CAC
"ТРАВАТАН 0,004% 2,5МЛ. №3 ГЛ.КАПЛИ ФЛ./КАП.";CAC
КОЛЕТЕКС КОЛЕГЕЛЬ-ДНК-Л ДЕРИНАТ+ЛИДОКАИН 100МЛ. ТУБА (САЛФЕТКА ГИДРОГЕЛЕВ.);CAC
ТРИМЕДАТ ФОРТЕ 300МГ. №60 ТАБ.ПРОЛОНГ. П/П/О;CAC
АЛЬФА НОРМИКС 200МГ. №28 ТАБ. П/П/О;CAC
АРТРАДОЛ 100МГ. №20 ЛИОФ. Д/Р-РА Д/В/М АМП.;CAC
АРКОКСИА 90МГ. №28 ТАБ. П/П/О;CAC
НЕБИВОЛОЛ-СЗ 5МГ. №56 ТАБ. /СЕВЕРНАЯ ЗВЕЗДА/;CAC
ЛОНГИДАЗА 3000МЕ №10 СУПП. РЕКТ./ВАГИН.;CAC
ИРУНИН 100МГ. №14 КАПС. /ВЕРОФАРМ/;CAC
ПОСТЕРИЗАН №10 СУПП. РЕКТ.;CAC
РАЗО 20МГ. №30 ТАБ.КШ/РАСТВ. П/О;CAC
"ВАЛЬСАКОР Н 160МГ.+12,5МГ. №90 ТАБ. П/П/О /KRKA/";CAC
"СФМ ШПРИЦ 10МЛ. 3-Х КОМП. 0,8Х40ММ 21G №100 [SFM]";CAC
НАЗОНЕКС 50МКГ/ДОЗА 18Г. 120ДОЗ №1 НАЗАЛ.СПРЕЙ ФЛ.;CAC
ДОРЗОПТ ПЛЮС 20+5МГ/МЛ. 5МЛ. ГЛ.КАПЛИ ФЛ./КАП.;CAC
АКВА МАРИС НОРМ ИНТЕНСИВ. ПРОМЫВАНИЕ 150МЛ. НАЗАЛ.СПРЕЙ;CAC
ДЮФАЛАК 667МГ/МЛ. 500МЛ. СИРОП ФЛ. +МЕРН.СТАКАН /ЭББОТТ/СОЛВЕЙ/;CAC
НО-ШПА 40МГ. №24 ТАБ. /ХИНОИН/;ABA
ПАНКРЕАТИН 25ЕД №60 ТАБ.КШ/РАСТВ. П/О БАНКА /БИОСИНТЕЗ/;ABA
ПУСТЫРНИКА НАСТОЙКА 25МЛ. ФЛ. /ГИППОКРАТ/;ABA
РАУНАТИН 2МГ. №50 ТАБ. П/О /ЗДОРОВЬЕ/;ABA
ФЕРРОГЕМАТОГЕН 50Г. ПАСТИЛКА ЖЕВ. (ПЛИТКА);ABA
"ПАСКАЛЬ ШПРИЦ 3-Х КОМП. 3МЛ. С ИГЛОЙ 22G 0,7Х40ММ. №10 [PASCAL]";ABA
АСПАРКАМ №60 ТАБ. /ФАРМАПОЛ-ВОЛГА/;ABA
"СВЯТОЙ ИСТОЧНИК ВОДА ПИТЬЕВАЯ 0,5Л. Н/ГАЗ. ПЭТ";ABA
КОРВАЛОЛ 25МЛ. КАПЛИ Д/ПРИЕМА ВНУТРЬ ФЛ. И/У /ФАРМСТАНДАРТ ЛЕКСРЕДСТВА/;ABA
ЭНАЛАПРИЛ 5МГ. №20 ТАБ. /ХЕМОФАРМ/;ABA
ЦИТРАМОН П №20 ТАБ. /МЕДИСОРБ/;ABA
ГЛИЦИН 100МГ. №100 ТАБ. ПОДЪЯЗЫЧ. /БИОТИКИ/;ABA
ОМЕПРАЗОЛ 20МГ. №30 КАПС. /ПРОИЗВОДСТВО МЕДИКАМЕНТОВ/;ABA
АНАЛЬГИН 500МГ. №20 ТАБ. /ФАРМСТАНДАРТ/;ABA
КОЛГЕЙТ ЗУБ.ЩЕТКА МАССАЖЕР МЯГКАЯ [COLGATE];ABA
ИНДОМЕТАЦИН-СОФАРМА 25МГ. №30 ТАБ.КШ/РАСТВ. П/О;ABA
ГЕПАРИНОВАЯ 25Г. МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА /ЗЕЛЕНАЯ ДУБРАВА/;ABA
ВАЛОСЕРДИН 25МЛ. КАПЛИ Д/ПРИЕМА ВНУТРЬ ФЛ. /МОСФАРМА/;ABA
ВАЛИДОЛ 60МГ. №10 ТАБ. ПОДЪЯЗЫЧ. /ТАТХИМФАРМПРЕПАРАТЫ/;ABA
"РИНОНОРМ-ТЕВА 0,1% 140МКГ/ДОЗА 20МЛ. НАЗАЛ.СПРЕЙ ФЛ. /ТЕВА/";ABA
"БИСОПРОЛОЛ 2,5МГ. №30 ТАБ. П/П/О /ВЕРТЕКС/";ABA
АМОКСИЦИЛЛИН 500МГ. №16 КАПС. /ХЕМОФАРМ/;ABA
"РОМАШКИ ЦВЕТКИ 1,5Г. №20 ПАК. /КРАСНОГОРСК/";ABA
СИОФОР 500 №60 ТАБ. П/П/О /БЕРЛИН ХЕМИ/;ABA
КАФФЕТИН ЛАЙТ №12 ТАБ.;ABA
ЭНАЛАПРИЛ ГЕКСАЛ 10МГ. №50 ТАБ. /ГЕКСАЛ АГ/;ABA
КАЛЧЕК 5МГ. №30 ТАБ. /ИПКА/;ABA
КАПОТЕН 25МГ. №28 ТАБ. /АКРИХИН/;ABA
РЕВАЛГИН №20 ТАБ.;ABA
ЭВКАЛИПТ М №24 ПАСТИЛКИ;ABA
НАСОБЕК 50МКГ/ДОЗА 200ДОЗ №1 НАЗАЛ.СПРЕЙ ФЛ. /ТЕВА/;ABA
"ОКВИС ПРОТЕКТОР ЭПИТЕЛИЯ РОГОВОЦЫ 0,3% 5МЛ. ФЛ./КАП.";ABA
АМОКСИЦИЛЛИН САНДОЗ 1000МГ. №12 ТАБ. П/О БЛИСТЕР /САНДОЗ/;ABA
"СУПРАСТИН 2% 1МЛ. №5 Р-Р Д/В/В,В/М АМП. /ЭГИС/";ABA
КОРВАЛОЛ №20 ТАБ. /ЮЖФАРМ/;ABA
ЛЕЙКО ПЛАСТЫРЬ МОЗОЛЬНЫЙ №6 [LEIKO];ABA
КАМЕТОН 45Г. АЭРОЗОЛЬ Д/МЕСТ.ПРИМ. БАЛЛОН /ФАРМСТАНДАРТ ЛЕКСРЕДСТВА/;ABA
ЛАПЧАТКА КОРНЕВИЩА 50Г. ПАК. /ЗДОРОВЬЕ/;ABA
КАРБАМАЗЕПИН-АЛСИ 200МГ. №40 ТАБ. /АЛСИ/;ABA
СУПРАСТИН 25МГ. №20 ТАБ. /ЭГИС/;ABA
"ПАСКАЛЬ ШПРИЦ 3-Х КОМП. 2МЛ. С ИГЛОЙ 23G 0,6Х30ММ. №10 [PASCAL]";ABA
ЗВЕРОБОЯ ТРАВА 50Г. /КРАСНОГОРСК/;ABA
БЛЕФАРОЛОСЬОН ЛОСЬОН КОСМЕТ. Д/ВЕК 15МЛ. ФЛ.;ABA
ЛЕЙКОПЛАСТЫРЬ 5Х500 ТКАН.ОСНОВА КАТУШКА КАРТОН /ВЕРОФАРМ/;ABA
ВЕРОШПИРОН 25МГ. №20 ТАБ. /ГЕДЕОН РИХТЕР/;ABA
РИБОКСИН АВЕКСИМА 200МГ. №50 ТАБ. П/П/О;ABA
"ИНДАПАМИД 2,5МГ. №30 ТАБ. П/О /ХЕМОФАРМ/";ABA
АЗИТРОМИЦИН 500МГ. №3 КАПС. /ПРОИЗВОДСТВО МЕДИКАМЕНТОВ/ ПроМед/;ABA
ФУНДИЗОЛ КРЕМ Д/НОГТЕЙ И КОЖИ 30МЛ.;ABA
ВАЗЕЛИНОВОЕ МАСЛО Д/ПРИЕМА ВНУТРЬ 100МЛ. №1 ФЛ. /ФЛОРА КАВКАЗА/;ABA
"ЦЕФТРИАКСОН 1Г. №1 ПОР. Д/Р-РА Д/В/В,В/М ФЛ. /ПРОМОМЕД/БИОХИМИК/";ABA
АЦИКЛОВИР-БЕЛУПО 5% 10Г. №1 КРЕМ Д/НАРУЖ.ПРИМ. ТУБА /БЕЛУПО/;ABA
"СИНАФЛАН 0,025% 15Г. МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА /МУРОМСКИЙ ЗАВОД/";ABA
ТЕТРАЦИКЛИНОВАЯ 1% 5Г. ГЛ. МАЗЬ ТУБА /ТАТХИМФАРМ/;ABA
ВОДА 2МЛ. №10 Д/ИН. АМП. /ФАРМАСИНТЕЗ/;ABA
СТОПСЕПТ ПЛЮС 90% 100МЛ. ДЕЗ.СР-ВО ФЛ.;ABA
"ЦЕФТРИАКСОН 1Г. №1 ПОР. Д/Р-РА Д/В/В,В/М ФЛ. /БИОСИНТЕЗ/";ABA
ВАЛЕРИАНЫ НАСТОЙКА 25МЛ. ФЛ. /ГИППОКРАТ/;ABA
ТАУРИН 4% 10МЛ. ГЛ.КАПЛИ ФЛ./КАП. /СЛАВЯНСКАЯ АПТЕКА/;ABA
ДИКЛОФЕНАК 25МГ/МЛ. 3МЛ. №5 Р-Р Д/В/М ВВЕД. АМП. /ХЕМОФАРМ/;ABA
НУРОФЕН 100МГ/5МЛ. 100МЛ. СУСП. КЛУБНИКА Д/ДЕТЕЙ ФЛ. /РЕКИТТ БЕНКИЗЕР/;ABA
ПИКАМИЛОН 20МГ. №30 ТАБ. /ФАРМСТАНДАРТ/;ABA
БИФИДУМБАКТЕРИН 5ДОЗ №10 ЛИОФ. Д/СУСП. Д/ПРИЕМА ВНУТРЬ И МЕСТ.ПРИМ. ФЛ. /ЭКОПОЛИС/;ABC
АСПЕРА СУПЕРЧИСТОТЕЛ 3МЛ. ФЛ.;ABC
ЛЕКРОЛИН 20МГ/МЛ. 10МЛ. №1 ГЛ.КАПЛИ ФЛ. /САНТЭН/;ABC
МИГ 400МГ. №20 ТАБ. П/П/О /БЕРЛИН-ХЕМИ/;ABC
НОЛЬПАЗА 20МГ. №14 ТАБ.КШ/РАСТВ. П/О /KRKA/;ABC
ФЛУИМУЦИЛ 600МГ. №10 ШИП.ТАБ. /ЗАМБОН/;ABC
МЕЗИМ-ФОРТЕ №20 ТАБ. П/О /БЕРЛИН-ХЕМИ/;ABC
L-ТИРОКСИН 50МКГ. №50 ТАБ. /БЕРЛИН ХЕМИ/;ABC
ПАНАНГИН 158МГ+140МГ. №50 ТАБ. П/П/О /ГЕДЕОН РИХТЕР/;ABC
ЛЕЙКОПЛАСТЫРЬ 2Х500 ТКАН.ОСНОВА КАТУШКА КАРТОН /ВЕРОФАРМ/;ABC
ВОЛЬТАРЕН 25МГ/МЛ. 3МЛ. №5 Р-Р Д/В/М АМП. /НОВАРТИС/ГЛАКСО/;ABC
БИСОПРОЛОЛ 5МГ. №60 ТАБ. П/П/О /ВЕРТЕКС/;ABC
БРАЛ 500МГ. №20 ТАБ.;ABC
ЙОДА 5% 25МЛ. №1 СПИРТ. Р-Р Д/НАРУЖ.ПРИМ. ФЛ. /ТУЛЬСКАЯ ФФ/;ABC
"БИСОПРОЛОЛ 2,5МГ. №60 ТАБ. П/О /ВЕРТЕКС/";ABC
СТРЕПТОЦИД 10Г. №1 ПОР. Д/НАРУЖ.ПРИМ. БАНКА ДОЗ. /ЛЕКАРЬ/;ABC
СОТАГЕКСАЛ 80МГ. №20 ТАБ. /ГЕКСАЛ АГ/;ABC
"РИНОСТОП 0,1% 15МЛ. НАЗАЛ.СПРЕЙ ФЛ. /ОТИСИФАРМ/ЛЕККО/ФАРМСТАНДАРТ ЛЕКСРЕДСТВА/";ABC
ДЕ-НОЛ 120МГ. №32 ТАБ. П/П/О /АСТЕЛЛАС/;CBC
ЮНИДОКС СОЛЮТАБ 100МГ. №10 ТАБ.ДИСПЕРГ. /АСТЕЛЛАС/;CBC
ЛЕРКАНИДИПИН-СЗ 10МГ. №30 ТАБ.П/О /СЕВЕРНАЯ ЗВЕЗДА/;CBC
НАЙЗ 1% 50Г. №1 ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА;CBC
ДИМЕКСИД 99% 100МЛ. КОНЦ. Д/Р-РА Д/НАРУЖ.ПРИМ. ФЛ. /ЙОДНЫЕ ТЕХНОЛОГИИ И МАРКЕТИНГ/;CBC
ОМНИТУС 50МГ. №10 ТАБ. МОДИФ.ВЫСВ. П/П/О;CBC
ДЕСИТИН 57Г./50МЛ. КРЕМ ТУБА;CBC
АТОРВАСТАТИН-СЗ 40МГ. №30 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;CBC
АМЕЛОТЕКС 1% 50Г. №1 ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА;CBC
СИРДАЛУД 4МГ. №30 ТАБ. /НОВАРТИС/;CBC
ПСИЛО-БАЛЬЗАМ 20Г. ГЕЛЬ Д/НАРУЖ.ПРИМ.;CBC
МОТИЛЕГАЗ ФОРТЕ 120МГ. №20 КАПС.;CBC
ГЕКСОРАЛ ТАБС КЛАССИК №16 АПЕЛЬСИН ТАБ. Д/РАСС.;CBC
КЛАРИТРОМИЦИН 500МГ. №14 ТАБ. П/П/О /РЕПЛЕКФАРМ/БЕРЕЗОВСКИЙ/;CBC
ГРАММИДИН НЕО 3МГ+1МГ. №18 ТАБ. Д/РАСС.;CBC
КОНКОР 10МГ. №30 ТАБ. П/П/О /МЕРК/;CBC
НЕОТРАВИСИЛ МЯТА №24 ПАСТИЛКИ [NEOTRAVISIL];CBC
ЛОЗАРТАН-КАНОН 100МГ. №60 ТАБ. П/О /КАНОНФАРМА/;CBC
АЛЛЕРВЭЙ 5МГ. №10 ТАБ. П/О;CBC
БЕТАДИН 10% 120МЛ. №1 Р-Р Д/МЕСТ. И НАРУЖ.ПРИМ. ФЛ. /ЭГИС/;CBC
ТАВЕГИЛ 1МГ. №20 ТАБ.;CBC
КРЕОН 10000 №20 КАПС. КШ/РАСТВ. ФЛ. /ЭББОТТ/;CBC
АТОРВАСТАТИН-СЗ 10МГ. №60 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;CBC
ФЛАМИН 50МГ. №30 ТАБ. /ВИФИТЕХ/;CBC
ОПТИ ФРИ КАПЛИ Д/ГЛАЗ УВЛАЖН. 15МЛ. [OPTI-FREE];CBC
"ДЕКСАМЕТАЗОН-ФЕРЕЙН 4МГ/МЛ. 1МЛ. №25 Р-Р Д/В/В,В/М АМП. /ФЕРЕЙН/";CBC
БАЛЬЗАМ КАРАВАЕВА ВИТАОН 30МЛ. Д/ПОЛОСТИ РТА ФЛ.;CBC
ТЕНОРИК 100МГ.+25МГ. №28 ТАБ. П/П/О;CBC
ФУРАДОНИН 100МГ. №20 ТАБ. /ОЛАЙНФАРМ/;CBC
РЕГЕЦИН 15Г. ГЕЛЬ П/УГРЕВОЙ СЫПИ;CBC
КСИМЕЛИН ЭКСТРА 84МКГ/ДОЗА+70МКГ/ДОЗА 10МЛ. №1 НАЗАЛ.СПРЕЙ ДОЗИР. ФЛ.;CBC
СТРЕПСИЛС МЕНТОЛ+ЭВКАЛИПТ №24 ТАБ. Д/РАСС.;CBC
ЛАРИПРОНТ №20 ТАБ. Д/РАСС.;CBC
СИЛДЕНАФИЛ-СЗ 25МГ. №20 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;CBC
О.Б. ТАМПОНЫ ПРОКОМФОРТ МИНИ №16 [OB];CBC
