dr_ndrugs;count_profit_monthturnover
МАКСИКОЛД РИНО МАЛИНА 15Г. №10 ПОР. Д/Р-РА Д/ПРИЕМА ВНУТРЬ ПАК.;CBC
АСЕПТА ПАРОДОНТАЛ ЗУБ.ПАСТА АКТИВ ПРОФИЛ. 75МЛ.;CBC
МАСКА МЕД. ЛАТИО ДЕТСКАЯ ТРЕХСЛОЙНАЯ (3-Х) РИСУНОК №50 И/У [LATIO];CBC
ЦИНК+ ВИТ.С 270МГ. №50 ТАБ. /ЭВАЛАР/;CBC
"НАЗИВИН СЕНСИТИВ 22,5МКГ/ДОЗА 10МЛ. №1 6+ НАЗАЛ.СПРЕЙ ФЛ.";CBC
"АМОКСИКЛАВ 250МГ.+62,5МГ/5МЛ. 25Г. 100МЛ. ПОР. Д/СУСП. Д/ПРИЕМА ВНУТРЬ ФЛ. +ПИПЕТ.ДОЗИР. /ЛЕК/";CBC
НУРОФЕН ЭКСПРЕСС 200МГ. №16 КАПС. /РЕКИТТ БЕНКИЗЕР/;CBC
КЕТОПРОФЕН-АКОС 5% 50Г. ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА /СИНТЕЗ/;CBC
ПЕРИНДОПРИЛ-СЗ 8МГ. №30 ТАБ. /СЕВЕРНАЯ ЗВЕЗДА/;CBC
ГАСТАЛ №12 ТАБ. Д/РАСС.;CBC
ГЕКСОРАЛ ТАБС КЛАССИК №16 ЛИМОН ТАБ. Д/РАСС.;CBC
"КАРДИОМАГНИЛ 75МГ.+15,2МГ. №100 ТАБ.";CBC
БЕТАЛОК ЗОК 50МГ. №30 ТАБ.ПРОЛОНГ. П/О /АСТРА ЗЕНЕКА/;CBC
ДИАКАРБ 250МГ. №30 ТАБ. /АКРИХИН/;CBC
СЛАБИЛЕН 5МГ. №20 ТАБ. П/П/О /ВЕРОФАРМ/;CBC
РУТАЦИД 500МГ. №20 ТАБ.ЖЕВ. /KRKA/;CBC
КАГОЦЕЛ 12МГ. №10 ТАБ. /НИАРМЕДИК ПЛЮС/;CBC
ЭМОКСИ-ОПТИК 10МГ/МЛ. 5МЛ. №1 ГЛ.КАПЛИ /СИНТЕЗ/;CBC
ПИНОСОЛ 10МЛ. НАЗАЛ.КАПЛИ ФЛ./КАП.;CBC
АТОРВАСТАТИН-СЗ 20МГ. №30 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;CBC
РЕНГАЛИН №20 ТАБ. Д/РАСС.;CBC
НУРОФЕН 200МГ. №20 ТАБ. П/О /РЕКИТТ БЕНКИЗЕР/;CBC
ПРОТАРГОЛ-ЛОР 200МГ. №1 ТАБ. Д/Р-РА Д/МЕСТ.ПРИМ. ФЛ.;CBC
ТОРАСЕМИД-СЗ 5МГ. №60 ТАБ. /СЕВЕРНАЯ ЗВЕЗДА/;CBC
ДИКЛОФЕНАК-АКОС 5% 50Г. ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА /СИНТЕЗ/;CBC
НЕМОЗОЛ 400МГ. №1 ТАБ. П/П/О;CBC
ЗОЛОТОЙ ШЕЛК ШАМПУНЬ-УКРЕП. КОРНЕЙ П/ВЫПАД. 400МЛ.;CBC
ГЕКСОРАЛ ТАБС №20 ТАБ. Д/РАСС.;CBC
РОКС ЗУБ.ЩЕТКА МЕДИКАЛ ЭКСТРА МЯГКАЯ [ROCS];CBC
"ТЕНОРИК 50МГ.+12,5МГ. №28 ТАБ. П/П/О";CBC
КОТЕКС ПРОКЛАДКИ УЛЬТРА СУПЕР СОФТ №8 [KOTEX];CBC
ВИТАМИН Д3 ХОЛЕКАЛЬЦИФЕРОЛ 2000МЕ 570МГ. №30 КАПС. /РЕАЛКАПС/;CBC
ЗИННАТ 250МГ. №10 ТАБ. П/П/О /ГЛАКСО/;CBC
ЦЕТРИН 10МГ. №30 ТАБ. П/П/О /Д-Р РЕДДИ/;CBC
НЕКСИУМ 20МГ. №28 ТАБ. П/О /АСТРА ЗЕНЕКА/;CBC
НО-ШПА 40МГ. №64 ТАБ. ФЛ. ДОЗАТОР /ХИНОИН/;CBC
"КОДЕЛАК НЕО 1,5МГ/МЛ. 100МЛ. №1 СИРОП ФЛ.";CBC
МЕЛОКСИКАМ-ТЕВА 15МГ. №10 ТАБ.;CBC
МОЕ СОЛНЫШКО САЛФЕТКИ ВЛАЖН. ПАНТЕНОЛ №70;CBC
КОЛДАКТ ФЛЮ ПЛЮС №10 КАПС.ПРОЛОНГ;CBC
МОЕ СОЛНЫШКО ГЕЛЬ-КРЕМ Д/КУПАНИЯ АБРИКОСОВЫЙ ОСТРОВ 400МЛ.;CBC
"КЕТОНАЛ 50МГ/МЛ. 2МЛ. №10 Р-Р Д/В/В,В/М АМП. /ЛЕК/";CBC
ЛЕСПЕФРИЛ 100МЛ. Р-Р Д/ПРИЕМА ВНУТРЬ ФЛ. /ВИФИТЕХ/;CBC
"БОРЖОМИ ВОДА МИНЕР. ГАЗ. 0,5Л. СТЕКЛО";CBC
ФУРАЗОЛИДОН АВЕКСИМА 50МГ. №20 ТАБ. /ИРБИТСКИЙ/;CBC
АНГЕЛ ПОВЯЗКА ПЛАСТЫРНОГО ТИПА БАКТЕР. 9Х10СМ. №10 [ANGEL];CBC
ИМОДИУМ ЭКСПРЕСС 2МГ. №10 ТАБ.ЛИОФ. /ЯНССЕН/;CBC
ОЛВЭЙЗ ПРОКЛАДКИ УЛЬТРА НОРМАЛ №10 [ALWAYS];CBC
ВИТАМИР ЯНТАРНАЯ КИСЛОТА ФОРТЕ 620МГ. №30 ТАБ. /КВАДРАТ-С/;CBC
НАЙЗ 100МГ. №20 ТАБ.;CBC
Д.ТАЙСС АНГИ СЕПТ МЕД+ЛИПА №24 ТАБ. Д/РАСС.;CBC
"ЦИТРОДЖЕКС(ВИТАМИН С 900) 3,8Г. №20 ТАБ.БЫСТРОРАСТВ.";CBC
ИНГАЛИПТ-ВИАЛАЙН ГОТОВОЕ ПОЛОСКАНИЕ 200МЛ. Р-Р ФЛ.;CBC
НЕО-АНГИН №24 ТАБ. Д/РАСС. САХ.;CBC
Д.ТАЙСС АНГИ СЕПТ ЛИМОН №24 ТАБ. Д/РАСС.;CBC
ЭВЕРС-ЛАЙФ МАРЛЯ 5М. №1 [EVERS LIFE];CBC
КОМПЛИВИТ №60 ТАБ. П/О;CBC
КОМПЛИВИТ КАЛЬЦИЙ Д3 500МГ.+200МЕ АПЕЛЬСИН №30 ТАБ.ЖЕВ.;CBC
ХАРТМАНН ПЕХА-ХАФТ БИНТ САМОФИКС. КОГЕЗИВ. 4МХ6СМ. БЕЛ. /АРТ.9324841/9324842/ [HARTMANN PEHA-HAFT];CBC
АМЛОДИПИН-ТЕВА 5МГ. №30 ТАБ. /ТЕВА/;CBC
ЛИПРИМАР 10МГ. №30 ТАБ. П/П/О /ГЕДЕКЕ/ПФАЙЗЕР/;CBC
АДЖИСЕПТ МЕД+ЛИМОН №24 ТАБ. Д/РАСС.;CBC
ЗУЛА ЛЕДЕНЦЫ ЭВКАЛИПТ +ВИТ.С 60Г. Б/САХ. ПАК. [SULA];CBC
ГЛИЦИН ФОРТЕ 300/600МГ. №60 ТАБ. Д/РАСС. /ЭВАЛАР/;CBC
L-ТИРОКСИН 100МКГ. №100 ТАБ. /БЕРЛИН ХЕМИ/;CBC
ДИКЛОФЕНАК 1% 40Г. ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА /ХЕМОФАРМ/;CBC
ФЛОРЕСАН РЕПЕЙНИК МАСКА-КОМПРЕСС ГОРЯЧАЯ 450Г. Ф-86 [FLORESAN];CBC
ВИФЕРОН 40000МЕ 12Г. МАЗЬ Д/МЕСТ. И НАРУЖ.ПРИМ. ТУБА /ФЕРОН/;CBC
СПЛАТ ЗУБ.ПАСТА БИОКАЛЬЦИЙ 100МЛ. [SPLAT];CBC
ВЕНТОЛИН 100МКГ/ДОЗА 200ДОЗ №1 АЭРОЗОЛЬ Д/ИНГ. /ГЛАКСО/;CBC
ВАЛЕМИДИН 25МЛ. КАПЛИ Д/ПРИЕМА ВНУТРЬ ФЛ.;CBC
АДЖИСЕПТ МЕНТОЛ+ЭВКАЛИПТ №24 ТАБ. Д/РАСС.;CBC
НУРОФЕН 12+ 200МГ. №12 ТАБ. П/О /РЕКИТТ БЕНКИЗЕР/;CBC
"НАЗИВИН 0,05% 10МЛ. №1 6+ НАЗАЛ.КАПЛИ ФЛ./КАП.";CBC
СИЛДЕНАФИЛ-СЗ 50МГ. №4 ТАБ. П/П/О /СЕВЕРНАЯ ЗВЕЗДА/;CBC
СОТАГЕКСАЛ 160МГ. №20 ТАБ. /ГЕКСАЛ АГ/;CBC
КОНКОР 5МГ. №30 ТАБ. П/П/О /МЕРК/;CBC
МИРРОЛЛА ШАМПУНЬ ЛУКОВЫЙ + КРАСНЫЙ ПЕРЕЦ 150МЛ. [MIRROLLA];CBC
МОЕ СОЛНЫШКО ГЕЛЬ Д/ПОДМЫВ. МЛАДЕНЦЕВ ГИПОАЛЛЕРГ. 400МЛ.;CBC
АКВАДЕТРИМ 15000МЕ/МЛ. 10МЛ. КАПЛИ Д/ПРИЕМА ВНУТРЬ ФЛ./КАП. (ВИТАМИН Д3 ВОДН.Р-Р) /МЕДАНА/;CBC
"СЛАБИКАП 7,5МГ/МЛ. 10МЛ. КАПЛИ Д/ПРИЕМА ВНУТРЬ ФЛ./КАП. /СИНТЕЗ/";CBC
"САНОРИН 0,1% 10МЛ. №1 С МАСЛОМ ЭВКАЛИПТА НАЗАЛ.КАПЛИ ФЛ.";CBC
НОРМОДИПИН 5МГ. №30 ТАБ. /ГЕДЕОН РИХТЕР/;CBC
РАСТОРОПША №100 ТАБ.;CBC
"АКРИДЕРМ 0,05% 30Г. №1 КРЕМ Д/НАРУЖ.ПРИМ. ТУБА /АКРИХИН/";CBC
ДОКТОР МОМ №20 ПАСТИЛКИ АПЕЛЬСИН;CBC
ЛЕСНОЙ БАЛЬЗАМ ОПОЛАСК. Д/РТА П/КРОВОТОЧИВОСТИ ДЕСЕН КОРА ДУБА+ПИХТА 250МЛ.;CBC
"ДЕКСАМЕТАЗОН РЕНЕВАЛ 0,1% 10МЛ. №1 ГЛ.КАПЛИ ТЮБ./КАП. /RENEWAL/";CBC
ТИЗАЛУД 2МГ. №30 ТАБ. /ВЕРОФАРМ/;CBC
"КАРДИАСК МАГНИЙ 75МГ.+15,2МГ. №100 ТАБ. П/П/О /КАНОНФАРМА/";CBC
L-ТИРОКСИН 150МКГ. №100 ТАБ. /БЕРЛИН ХЕМИ/;CBC
СПАЗГАН №20 ТАБ.;CBC
ЦЕТРИН 10МГ. №20 ТАБ. П/П/О /Д-Р РЕДДИ/;CBC
ЗВЕЗДОЧКА ФЛЮ ЛИМОН 15Г. №5 ПОР. Д/Р-РА Д/ПРИЕМА ВНУТРЬ ПАК.;CBC
ТИРОЗОЛ 5МГ. №50 ТАБ. П/П/О /МЕРК/;CBC
ФРЕНЧИ УМНАЯ ЭМАЛЬ ВОССТ. ПОВР. НОГТЕЙ 15/11МЛ. /АРТ.12069/;CBC
ДИФЛЮКАН 150МГ. №1 КАПС. /ПФАЙЗЕР/;CBC
СМЕКТА ВАНИЛЬ 3Г. №20 ПОР. Д/СУСП. Д/ПРИЕМА ВНУТРЬ ПАК. /ИПСЕН/;CBC
БУТАДИОН 5% 20Г. МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА /ОЗОН/;CBC
ХАРТМАНН ПЕХА-ХАФТ БИНТ САМОФИКС. КОГЕЗИВ. 4МХ4СМ. БЕЛ. /АРТ.932483/ [HARTMANN PEHA-HAFT];CBC
"ЛАПЧАТКА КОРНЕВИЩА 2,5Г. №20 ПАК. /КРАСНОГОРСК/";CBC
СИЛИМАР 100МГ. №30 ТАБ.;CBC
ЙОДОМАРИН 200 №100 ТАБ. /БЕРЛИН ХЕМИ/;CBC
ДИАДЕРМ КРЕМ-ТАЛЬК Д/ТЕЛА П/ОПРЕЛОСТЕЙ 75МЛ. /АВАНТА/;CBC
ТЕМПАЛГИН №20 ТАБ. П/П/О;CBC
АНТИ-ЭЙДЖ ВИТАМИН Д3 500МЕ 10МЛ. №1 МАСЛ. Р-Р Д/ПРИЕМА ВНУТРЬ ФЛ./КАП. /ЭВАЛАР/ [ANTI-AGE];CBC
"ДЕКСАМЕТАЗОН 0,1% 10МЛ. ГЛ.КАПЛИ ФЛ. /РОМФАРМ/";CBC
ФУРАЗОЛИДОН РЕНЕВАЛ 50МГ. №20 ТАБ. И/У /ОБНОВЛЕНИЕ/;CBC
БРОМГЕКСИН 8 БЕРЛИН-ХЕМИ 8МГ. №25 ТАБ. П/О /БЕРЛИН ХЕМИ/;CBC
МИЛУРИТ 100МГ. №50 ТАБ. /ЭГИС/;CBC
"АУГМЕНТИН 200МГ.+28,5МГ/5МЛ. 7,7Г. 70МЛ. ПОР. Д/СУСП. Д/ПРИЕМА ВНУТРЬ ФЛ. /ГЛАКСО/";CBC
МИРРОЛЛА СУЛЬСЕН ФОРТЕ ШАМПУНЬ 2% КЕТОКОНАЗОЛ 250МЛ. ФЛ.;CBC
АМЛОДИПИН 10МГ. №60 ТАБ. /ВЕРТЕКС/;CBC
ПАНТОКРИН 50МЛ. ЭКСТРАКТ Д/ПРИЕМА ВНУТРЬ ФЛ. /ФАРМСТАНДАРТ/;CBC
СТРЕПСИЛС ВИТ. С АПЕЛЬСИН №24 ТАБ. Д/РАСС.;CBC
МЕКСИКОР 100МГ. №60 КАПС. /ЭКОФАРМИНВЕСТ/;CBC
ТЕРБИНАФИН 1% 30Г. КРЕМ Д/НАРУЖ.ПРИМ. ТУБА /ВЕРТЕ/;CBC
АТОРИС 20МГ. №30 ТАБ. П/П/О /KRKA/;CBC
ПРЕГИНОР 550МГ. №10 КАПС.;CBC
АЙДИ ПРОТЕКТ ПЕЛЕНКИ ОДНОР. ВПИТ. 60Х90 №10 [ID];CBC
АЛМАГЕЛЬ А 170МЛ. №1 СУСП. Д/ПРИЕМА ВНУТРЬ ФЛ. /БАЛКАН ФАРМА-ТРОЯН/;CBC
ГЕВИСКОН МЯТА №24 ТАБ.ЖЕВ.;CBC
РИНЗАСИП С ВИТ.С ЛИМОН 5Г. №10 ПОР. Д/Р-РА Д/ПРИЕМА ВНУТРЬ ПАК.;CBC
БИКСИТОР 60МГ. №10 ТАБ. П/П/О;CBC
МИКОСТОП СПРЕЙ Д/НОГ И Д/ОБУВИ ПРОФИЛАКТИКА ГРИБКА 150МЛ. ФЛ.;CBC
ДИКЛОФЕНАК-АКОС 5% 100Г. ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА /СИНТЕЗ/;CBC
ДЮФАЛАК 667МГ/МЛ. 200МЛ. СИРОП ФЛ. +МЕРН.СТАКАН /ЭББОТТ/СОЛВЕЙ/;CBC
СУПРАСТИНЕКС 5МГ. №7 ТАБ. П/П/О;CBC
ГИПОСАРТ 8МГ. №28 ТАБ.;CBC
"СТОПАНГИН-ТЕВА 0,2% 30МЛ. СПРЕЙ Д/МЕСТ.ПРИМ. ФЛ.";CBC
КРЕМ ДЕТСКИЙ РОМАШКА+ВИТ.А+F 75МЛ. /АВАНТА/;ACA
"НАФТИЗИН 0,1% 15МЛ. НАЗАЛ.КАПЛИ ФЛ./КАП. /СЛАВЯНСКАЯ АПТЕКА/";ACA
ПАКЕТ;ACA
БОРНАЯ К-ТА 10Г. ДЕЗ.СР-ВО ПОР. (НДС 20%);ACA
ГЕМАТОГЕН РУССКИЙ ДЕТСКИЙ 40Г. ПЛИТКА /ФАРМ-ПРО/;ACA
ЛЕЙКОПЛАСТЫРЬ БАКТЕР. 4Х10 №1 /ВЕРОФАРМ/;ACA
ПЕРЕКИСЬ ВОДОРОДА 3% 100МЛ. №1 Р-Р ДЕЗ.СР-ВО ФЛ. (НДС 20%);ACA
ЛЕЙКОПЛАСТЫРЬ БАКТЕР. 6X10 №1 /ВЕРОФАРМ/;ACA
"Карта LOYALITY 0,01Р";ACA
КОНТЕЙНЕР Д/СБОРА БИОМАТЕРИАЛА 100МЛ. СТЕР. (БАНКА);ACA
МАСКА МЕД. ТРЕХСЛОЙНАЯ (3-Х) НА РЕЗИНКЕ №5;ACA
ХЕЛП БИНТ СТЕР. 7МХ14СМ И/У [HELP];ACA
АСКОРБИНКА ЛУНТИК ВИТ.С №10 ТАБ. (30Г.) /ФАРМ-ПРО/ТИГОДА-ФАРМ/;ACA
БРИЛЛИАНТОВЫЙ ЗЕЛЕН 1% 25МЛ. №1 СПИРТ. Р-Р Д/НАРУЖ.ПРИМ. ФЛ. /САМАРАМЕДПРОМ/ЖЕНЕЛ/;ACA
ДОКТОР ПЕРЕЦ ЛЕЙКОПЛАСТ. ПЕРЦОВЫЙ 6X10 №1 ПЕРФ. /ВЕРОФАРМ/;ACA
ЛЮКСПЛАСТ ЛЕЙКОПЛАСТ. БАКТЕР. 19Х72ММ ПЕРФ. ТЕЛЕСН. ПОЛИМЕР. №10 [LUXPLAST];ACA
ДОКТОР ПЕРЕЦ ЛЕЙКОПЛАСТ. ПЕРЦОВЫЙ 10X18 №1 ПЕРФ. /ВЕРОФАРМ/;ACA
КАЛЕНДУЛЫ НАСТОЙКА 25МЛ. ФЛ. /ГИППОКРАТ/;ACA
ПЕРЕКИСЬ ВОДОРОДА 3% 200МЛ. Р-Р ФЛ. ПЛАСТ. /ЛЕКАРЬ/;ACA
ПАРАЦЕТАМОЛ 500МГ. №20 ТАБ. /ФАРМСТАНДАРТ/;ACA
МЕРИДИАН МОЧЕПРИЕМНИК ДЕТСКИЙ PD2200 200МЛ. [MERIDIAN];ACA
ЦИТРАМОН П №10 ТАБ. /ФАРМСТАНДАРТ/;ACA
СФМ СИСТЕМА Д/ПЕРЕЛИВ. ИНФУЗ. Р-РОВ №1 ПЛАСТ.ИГЛА [SFM];ACA
ГЛИЦИН 100МГ. №50 ТАБ. ПОДЪЯЗЫЧ. /БИОТИКИ/;ACA
АСКОРБИНОВАЯ К-ТА 25МГ. ВИШНЯ №10 ТАБ. КРУТКА САХ. /АСКОПРОМ/;ACA
СИЛЬВЕР КАПИТАН БАТОНЧИК КОКОС БЕЛ.ГЛАЗ. 50Г.;ACA
АСКОРБИНКА ЛУНТИК ВИТ.С КЛУБНИКА №10 ТАБ. (30Г.) /ФАРМ-ПРО/ТИГОДА-ФАРМ/;ACA
МЕТРОГИЛ 5МГ/МЛ. 100МЛ. №1 Р-Р Д/ИНФ. ФЛ. /ЮНИК/;ACA
"БИОВИТА ВОДА ПИТЬЕВАЯ СТРУКТУР. 0,6Л. Н/ГАЗ. [BIOVITA]";ACA
"РИНОСТОП 0,1% 10МЛ. НАЗАЛ.КАПЛИ ФЛ./КАП. /ОТИСИФАРМ/ЛЕККО/ФАРМСТАНДАРТ ЛЕКСРЕДСТВА/";ACA
РЕТИНОЛА АЦЕТАТ 33000МЕ №30 КАПС. (ВИТАМИН А) /МЕЛИГЕН/;ACA
СТАРЫЙ ИСТОЧНИК СЛАВЯНОВСКАЯ ВОДА МИНЕР. ЭЛИТНАЯ 1Л.;ACA
КОНТЕЙНЕР Д/СБОРА БИОМАТЕРИАЛА 60МЛ. +ШПАТЕЛЬ СТЕР. И/У (БАНКА);ACA
ИБУПРОФЕН 200МГ. №50 ТАБ. П/О /БОРИСОВСКИЙ/;ACA
"ЛЕЙКОПЛАСТЫРЬ БАКТЕР. 2,5Х7,2 №1 /ВЕРОФАРМ/";ACA
"ЭВО ПАНТЕНОЛ ПОМАДА ГИГИЕН. 2,8Г. [EVO] /АВАНТА/";ACA
МЕТРОНИДАЗОЛ 250МГ. №20 ТАБ. /МЕДИСОРБ/;ACA
САЛФЕТКИ ДВУХСЛ. СТЕР. 45Х29СМ №5;ACA
"ЦЕФАЗОЛИНА НАТРИЕВАЯ СОЛЬ 1Г. №1 ПОР. Д/Р-РА В/В,В/М ФЛ. /БИОСИНТЕЗ/";ACA
НИФЕДИПИН 10МГ. №50 ТАБ. П/П/О /ОЗОН/;ACA
САЛИЦИЛОВАЯ К-ТА 2% 40МЛ. №1 СПИРТ. Р-Р Д/НАРУЖ.ПРИМ. ФЛ. /ИВАНОВСКАЯ ФФ/;ACA
МЕНОВАЗИН 40МЛ. №1 СПИРТ. Р-Р Д/НАРУЖ.ПРИМ. ФЛ. /ТУЛЬСКАЯ ФФ/;ACA
ЭВЕРС-ЛАЙФ САЛФЕТКА СТЕР. 2-Х СЛ. 16Х14СМ. №10 [EVERS LIFE];ACA
БИСАКОДИЛ-НИЖФАРМ 10МГ. №10 СУПП. РЕКТ. /НИЖФАРМ/;ACA
АУРА ВАТНЫЕ ДИСКИ №100 [AURA];ACA
САЛИПОД ЛЕЙКОПЛАСТ. МОЗОЛЬНЫЙ 6Х10СМ. /ВЕРОФАРМ/;ACA
"РИНОРУС 0,1% 10МЛ. НАЗАЛ.КАПЛИ ФЛ./КАП. И/У /СИНТЕЗ/";ACA
СЕНСЕ МАСКА МЕД. ТРЕХСЛОЙНАЯ (3-Х) НА РЕЗИНКЕ ГОЛ. №10 [SENSE];ACA
АУРА ВАТНЫЕ ДИСКИ №120 [AURA];ACA
ВАЛЕРИАНА ЭКСТРАКТ 20МГ. №50 ТАБ. П/О /БОРИСОВСКИЙ/;ACA
ПЕРЕКИСЬ ВОДОРОДА 3% 1Л. Р-Р ДЕЗ.СР-ВО ФЛ.;ACA
АЦИКЛОВИР-АКРИХИН 200МГ. №20 ТАБ. /АКРИХИН/;ACA
МУКАЛТИН 50МГ. №20 ТАБ. /ФАРМСТАНДАРТ/;ACA
МЕДИКОМЕД ГИАЛУРОНОВАЯ К-ТА ГЕЛЬ КОСМЕТИЧ. 15МЛ. ФЛ.;ACA
ПЕРТУССИН-ЭКО 100МЛ. СИРОП ФЛ. /ЭКОЛАБ/;ACA
БРОМГЕКСИН 8МГ. №50 ТАБ. /МЕДИСОРБ/;ACA
ДИАЗОЛИН 100МГ. №10 ДРАЖЕ /ФАРМСТАНДАРТ-УФАВИТА/;ACA
АСКОРБИНОВАЯ К-ТА 100МГ.+877МГ. ГЛЮКОЗА №40 ТАБ. /ФАРМСТАНДАРТ/;ACA
КАПТОПРИЛ 50МГ. №20 ТАБ. /ОЗОН/;ACA
ЛИДОКАИН 20МГ/МЛ. 2МЛ. №10 Р-Р Д/ИН. АМП. /ДАЛЬХИМФАРМ/;ACA
ТРОМБОПОЛ 75МГ. №30 ТАБ.КШ/РАСТВ. П/О /ПОЛЬФАРМА/;ACA
ЛЕВОМИЦЕТИН 1% 25МЛ. №1 СПИРТ. Р-Р Д/НАРУЖ.ПРИМ. ФЛ./КАП. /ТУЛЬСКАЯ ФФ/;ACA
БОЯРЫШНИКА НАСТОЙКА 25МЛ. ФЛ. /ГИППОКРАТ/;ACA
АТЕНОЛОЛ РЕНЕВАЛ 100МГ. №30 ТАБ. /ОБНОВЛЕНИЕ/;ACA
СИЛЬВЕР КАПИТАН БАТОНЧИК КОКОС ШОК.ГЛАЗ. 50Г.;ACA
"ПАСКАЛЬ ШПРИЦ 3-Х КОМП. 20МЛ. С ИГЛОЙ 21G 0,8Х40ММ. №5 [PASCAL]";ACA
