dr_ndrugs;count_profit_monthturnover
КАМФОРНЫЙ СПИРТ 10% 40МЛ. №1 Р-Р Д/НАРУЖ.ПРИМ. ФЛ. /ИВАНОВСКАЯ ФФ/;ACA
ТИАМИНА ХЛОРИД 50МГ/МЛ. 1МЛ. №10 Р-Р Д/В/М ВВЕД. АМП. (ВИТАМИН В1) /СТАТУСФАРМ/ЕРЕВАН.ФФ/;ACA
"ПРЕДНИЗОЛОН 0,5% 15Г. МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА /БИОСИНТЕЗ/";ACA
САЛФЕТКИ 8-И СЛОЙНАЯ СТЕР. 10СМХ10СМ №10;ACA
"ИНДАПАМИД 2,5МГ. №30 ТАБ. П/О /КАНОНФАРМА/";ACA
ЛЮКСПЛАСТ ЛЕЙКОПЛАСТ. БАКТЕР. 19Х72ММ ТКАН. ЭЛ.ТЕЛЕСН. №10 [LUXPLAST];ACA
ГИДРОКОРТИЗОН 1% 10Г. МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА /НИЖФАРМ/;ACA
ПИОНА НАСТОЙКА 25МЛ. И/У ФЛ. /ИВАНОВСКАЯ ФФ/;ACA
"ТИМОЛОЛ 0,5% 10МЛ. ГЛ.КАПЛИ ФЛ./КАП. /СЛАВЯНСКАЯ АПТЕКА/";ACA
"ЭНАМ 2,5МГ. №20 ТАБ. /Д-Р РЕДДИ/";ACA
САЛФЕТКИ 8-И СЛОЙНАЯ СТЕР. 5СМХ5СМ №10;ACA
ПИПЕТКА ГЛ. ТРАВМОБЕЗ. №1 ФУТ.;ACA
"ГИДРОПЕРИТ 1,5Г. №8 ТАБ. Д/Р-РА Д/МЕСТ. И НАРУЖ.ПРИМ. /ТАТХИМФАРМПРЕПАРАТЫ/";ACA
ПЕРЕКИСЬ ВОДОРОДА 3% 100МЛ. №1 Р-Р ДЕЗ.СР-ВО ФЛ. ПЛАСТ. /САМАРАМЕДПРОМ/;ACA
КОНТЕЙНЕР Д/СБОРА БИОМАТЕРИАЛА 120МЛ. УНИВЕРС. СТЕР. (БАНКА);ACC
"ЛЕВОМИЦЕТИН 0,25% 10МЛ. №1 ГЛ.КАПЛИ ФЛ./КАП. /ЛЕККО/";ACC
Карта LOYALITY 25Р;ACC
ЛЕЙКОПЛАСТЫРЬ 1Х500 РУЛОН КОНТ.УПАКОВКА/ПАКЕТ /ВЕРОФАРМ/;ACC
ВАЗЕЛИН 30Г. МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА /МУРОМСКИЙ/;ACC
"КАЛИНОВ РОДНИК ВОДА МИНЕР. 0,5Л. Н/ГАЗ.";ACC
ДИКЛОФЕНАК 50МГ. №20 ТАБ.КШ/РАСТВ. П/О /ХЕМОФАРМ/;ACC
АТЕНОЛОЛ РЕНЕВАЛ 50МГ. №30 ТАБ. /ОБНОВЛЕНИЕ/;ACC
ФУКОРЦИН 25МЛ. Р-Р Д/НАРУЖ.ПРИМ. ФЛ. /ТУЛЬСКАЯ ФФ/;ACC
"ЦИАНОКОБАЛАМИН 0,5МГ/МЛ. 1МЛ. №10 Р-Р Д/ИН. АМП. (ВИТАМИН В12) /ДАЛЬХИМФАРМ/";ACC
ПАНКРЕАТИН 30ЕД №60 ТАБ.КШ/РАСТВ. П/О БАНКА /ФАРМПРОЕКТ/;ACC
ЙОДА 5% 10МЛ. СПИРТ. Р-Р ФЛ. /ЯРОСЛАВСКАЯ ФФ/;ACC
ГЛЮКОЗА 40% 10МЛ. №10 Р-Р Д/ИН. АМП. /ДАЛЬХИМФАРМ/;ACC
"ЛАКОМКА ПОМАДА ГИГИЕН. ЯГОДНЫЙ МИКС 2,8Г. /АВАНТА/";ACC
ДИКЛОФЕНАК 100МГ. №20 ТАБ.ПРОЛОНГ. П/О /НИЖФАРМ/ХЕМОФАРМ/;ACC
АСКОРБИНОВАЯ К-ТА 25МГ. ЯБЛОКО №10 ТАБ. КРУТКА САХ. /АСКОПРОМ/;ACC
АЦЕТИЛСАЛИЦИЛОВАЯ К-ТА 500МГ. №20 ТАБ. /ФАРМСТАНДАРТ/;ACC
ЭНАМ 5МГ. №20 ТАБ. /Д-Р РЕДДИ/;CCC
ТЕТРАЦИКЛИН-ЛЕКТ 100МГ. №20 ТАБ. П/О /ТЮМЕНСКИЙ/;CCC
ЛЕККЕР-ЙОДА 5% 5МЛ. СПИРТ. Р-Р КАРАНДАШ;CCC
ЛОРИСТА 25МГ. №30 ТАБ. П/П/О /KRKA/;CCC
АЛЬФАПЛАСТИК ТРУБКА РЕКТАЛЬНАЯ ГАЗООТВОДНАЯ Д/НОВОРОЖД. №16;CCC
МОЕ СОЛНЫШКО МЫЛО ЖИДКОЕ МАСЛО АВОКАДО 300МЛ. ДОЗАТОР;CCC
ЭВИТА ВАТНЫЕ ДИСКИ №100 [E'VITA];CCC
БИОЛИТ БАДЯГА ФОРТЕ ГЕЛЬ 75МЛ.;CCC
ВИНПОЦЕТИН ФОРТЕ КАНОН 10МГ. №30 ТАБ. /КАНОНФАРМА/;CCC
ЛЕДЕНЦЫ СИЛА ЧЕТЫРЕХ ТРАВ ЛАКРИЧНЫЕ 50Г.;CCC
СИЛЬВЕР КАПИТАН БАТОНЧИК КОКОС КАКАО БЕЛ.ГЛАЗ. 50Г.;CCC
СТАТИН 1Г. №5 ПОР. ПАК. (Д/ОСТАНОВКИ КРОВОТЕЧЕНИЙ);CCC
АМБРОКСОЛ-АЛСИ 30МГ. №30 ТАБ. /АЛСИ/;CCC
"АСКОРБИНОВАЯ К-ТА 50МГ/МЛ. 2МЛ. №10 Р-Р Д/В/В,В/М АМП. /ДАЛЬХИМФАРМ/";CCC
БИНТЛИ-Т БИНТ ЛИПКИЙ ПРОНИЦАЕМЫЙ 10СМХ2М.;CCC
911-ГЕЛЬ-БАЛЬЗАМ Д/НОГ КОНСКИЙ КАШТАН 100МЛ. ТУБА;CCC
ЛИЗИНОПРИЛ 5МГ. №30 ТАБ. /ВЕРТЕКС/;CCC
РИМАНТАДИН АВЕКСИМА 50МГ. №20 ТАБ. (РЕМАНТАДИН);CCC
БИСЕПТОЛ 480МГ. №28 ТАБ. /АДАМЕД ФАРМА/;CCC
911-ГЕЛЬ-БАЛЬЗАМ Д/СУСТАВОВ РАЗОГР. ОКОПНИК+МУРАВ.К-ТА 100МЛ.;CCC
КОРВАЛОЛ ФИТО 50МЛ. КАПЛИ Д/ПРИЕМА ВНУТРЬ ФЛ. И/У;CCC
ЛЕККЕР-БЗ БРИЛЛИАНТОВЫЙ ЗЕЛЕНЫЙ 1% 5МЛ. СПИРТ. Р-Р ФЛОМАСТЕР;CCC
МЕТФОРМИН-ТЕВА 500МГ. №60 ТАБ. П/П/О /ТЕВА/;CCC
МУКАЛТИН РЕНЕВАЛ 50МГ. №20 ТАБ. /ОБНОВЛЕНИЕ/;CCC
ИБУПРОФЕН-ВЕРТЕ 5% 50Г. ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА /ВЕРТЕКС/;CCC
ЭВО КРЕМ Д/НОГ МОЧЕВИНА 50МЛ. ТУБА [EVO] /АВАНТА/;CCC
ГУБКА ГЕМОСТАТ. КОЛЛАГЕН. С СЕРЕБРОМ 50Х50Х7ММ №10 /ЗЕЛЕНАЯ ДУБРАВА/;CCC
ЛОРАТАДИН 10МГ. №30 ТАБ. /ВЕРТЕКС/;CCC
НУРОФЕН ФОРТЕ 400МГ. №12 ТАБ. П/О /РЕКИТТ БЕНКИЗЕР/;CCC
УКРОПА ПАХУЧЕГО ПЛОДЫ 50Г. /КРАСНОГОРСК/;CCC
ЛОРАТАДИН 10МГ. №30 ТАБ. /ОЗОН/;CCC
ОМЕПРАЗОЛ-ТЕВА 20МГ. №28 КАПС. КШ/РАСТВ. /ТЕВА/;CCC
СУСТАМЕД ЖАБИЙ КАМЕНЬ БИО-БАЛЬЗАМ АКТИВИР. Д/ТЕЛА МАСЛО РЫЖИКА 50МЛ. ТУБА;CCC
ЛИДОКАИН 20МГ/МЛ. 2МЛ. №10 Р-Р Д/ИН. АМП. /СЛАВЯНСКАЯ АПТЕКА/;CCC
ФУРАГИН 50МГ. №30 ТАБ. /СЕВЕРНАЯ ЗВЕЗДА/;CCC
"НАТУРИНО ЛЕДЕНЦЫ АПЕЛЬСИН+ВИТАМИНЫ 33,5Г./36,4Г. №8";CCC
ФУРОСЕМИД 40МГ. №50 ТАБ. /ОЗОН ООО/;CCC
ТРИХОПОЛ 250МГ. №20 ТАБ. /ПОЛЬФАРМА/;CCC
ЭРИТРОМИЦИНОВАЯ 10000ЕД/Г. 10Г. ГЛ. МАЗЬ ТУБА /ТАТХИМФАРМ/;CCC
НИМЕСУЛИД 100МГ. №20 ТАБ. /РЕПЛЕКФАРМ/БЕРЕЗОВСКИЙ/;CCC
БОБС ЛЕДЕНЦЫ ОТ КАШЛЯ МЕД+ЛИМОН 35Г.(№10);CCC
"КСИЛЕН 0,05% 10МЛ. №1 НАЗАЛ.КАПЛИ ФЛ./КАП. /ВЕРОФАРМ/";CCC
ЭРИНИТ 10МГ. №50 ТАБ. /ФАРМАПОЛ-ВОЛГА/;CCC
ФИТОКОСМЕТИК КРЕМ-ХНА ИНДИЙСКАЯ НАТУР. 3.3 ГОРЬК.ШОКОЛАД 50МЛ.;CCC
АКВА ЭЙР МОРЕ 50МЛ. НАЗАЛ.СПРЕЙ ФЛ.;CCC
ГИОКСИЗОН 10Г. 10МГ.+30МГ/Г. МАЗЬ Д/МЕСТ. И НАРУЖ.ПРИМ. ТУБА /МУРОМСКИЙ/;CCC
ХЕЛП БИНТ СТЕР. 5МХ10СМ И/У [HELP];CCC
"ДИМЕДРОЛ 10МГ/МЛ. 1МЛ. №10 Р-Р Д/В/В,В/М АМП. /ВЕЛФАРМ/";CCC
МИРРОЛЛА РЕПЕЙНОЕ МАСЛО 100МЛ. ВИТ.А+ВИТ.Е [MIRROLLA];CCC
ПЛАТИФИЛЛИНА Г/Т 2МГ/МЛ. 1МЛ. №10 Р-Р Д/П/К АМП. /ДАЛЬХИМФАРМ/;CCC
ДЕКАРИС 150МГ. №1 ТАБ. /ГЕДЕОН РИХТЕР/;CCC
АУРА САЛФЕТКИ ВЛАЖН. А/БАКТЕР. №15 [AURA];CCC
"ЗВЕЗДОЧКА НОЗ 0,1% 15МЛ. НАЗАЛ.СПРЕЙ ФЛ. +РАСП.";CCC
ГЕМАТОГЕН РУССКИЙ КЕДРОВЫЙ ОРЕХ 40Г. ПЛИТКА /ФАРМ-ПРО/;CCC
ОМЕПРАЗОЛ-ТЕВА 10МГ. №28 КАПС. КШ/РАСТВ. /ТЕВА/;CCC
"ХЛОРГЕКСИДИН 0,05% 200МЛ. №1 Р-Р Д/МЕСТ. И НАРУЖ.ПРИМ. ФЛ. ПЭТ. /ЛЕКАРЬ/";CCC
БИОИНВЕНТИКА СИРОП МАЛИНА НА ФРУКТОЗЕ 250МЛ. №1 ФЛ.;CCC
БАХИЛЫ №10 (5ПАР);CCC
РОТОКАН 50МЛ. ЭКСТРАКТ Д/ПРИЕМА ВНУТРЬ И МЕСТ.ПРИМ. ФЛ. /ВИФИТЕХ/;CCC
"ЕССЕНТУКИ ВОДА МИНЕР. №17 0,45Л. ГАЗ. СТЕКЛО";CCC
БАДЯГА 5Г. ПОР. Д/СУСП. Д/НАРУЖ.ПРИМ. ПАК. /ЗДОРОВЬЕ/;CCC
ПАНКРЕАТИН 25ЕД №60 ТАБ.КШ/РАСТВ. П/О /АВЕКСИМА/;CCC
ГОРЧИЧНИКИ-ПАКЕТ №20;CCC
САЛИЦИЛОВАЯ 2% 25Г. МАЗЬ /ТУЛЬСКАЯ ФФ/;CCC
МАСЛО ОБЛЕПИХОВОЕ ГОРНОАЛТАЙСКОЕ 100МЛ. ФЛ. И/У /АЛТАЙСКИЙ БУКЕТ/;CCC
СУСТАМЕД ЖАБИЙ КАМЕНЬ ГЕЛЬ Д/НОГ Д/ВЕН ГЛЮКОЗАМИН+ТРОКСЕРУТИН 30Г.;CCC
КЕТОРОЛАК 10МГ. №28 ТАБ. П/П/О /ОБНОВЛЕНИЕ/;CCC
ДЕКАРИС 50МГ. №2 ТАБ. /ГЕДЕОН РИХТЕР/;CCC
ЛЕЙКОПЛАСТЫРЬ 4Х500 ТКАН.ОСНОВА КАТУШКА КАРТОН /ВЕРОФАРМ/;CCC
АМОСИН 500МГ. №10 ТАБ. /ПОЛЛО/;CCC
ФУРАДОНИН 50МГ. №20 ТАБ. И/У /БОРИСОВСКИЙ/;CCC
"ИНДАПАМИД МВ ШТАДА 1,5МГ. №30 ТАБ.ПРОЛОНГ. П/О /НИЖФАРМ/";CCC
КЕТОРОЛАК 10МГ. №14 ТАБ. П/П/О /ОБНОВЛЕНИЕ/;CCC
"КЛИРВИН КРЕМ (ПЯТНА,ШРАМЫ) 25Г.";CCC
ИНДОМЕТАЦИН-АЛЬТФАРМ 100МГ. №10 СУПП. РЕКТ.;CCC
АНТИПОЛИЦАЙ №4 КАРАМЕЛЬ ЛЕДЕНЦОВАЯ Б/САХ.;CCC
АМЛОДИПИН 5МГ. №60 ТАБ. /ВЕРТЕКС/;CCC
ЛИЗИНОПРИЛ 10МГ. №30 ТАБ. /ВЕРТЕКС/;CCC
"ТОБРОПТ 0,3% 5МЛ. №1 ГЛ.КАПЛИ ФЛ./КАП. /РОМФАРМ/";CCC
ЦЕРУКАЛ 10МГ. №50 ТАБ. /АВД ФАРМА/ТЕВА/;CCC
АТАРАКС 25МГ. №25 ТАБ. П/П/О /ЮСБ ФАРМА/;CCC
АМЕЛИЯ ВАТА МЕД. ХИРУРГ. Н/СТЕР. 25Г.;CCC
ТОРГ ЛАЙНС БАНКИ МАССАЖ А/ЦЕЛЛЮЛИТ. №1 ТЮЛЬПАН;CCC
"АКРИДЕРМ 0,05% 30Г. №1 МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА /АКРИХИН/";CCC
"КАЛЬЦИЯ ГЛЮКОНАТ 10% 5МЛ. №10 Р-Р Д/В/В,В/М ВВЕД. АМП. /АТОЛЛ/ОЗОН/";CCC
НАТУРА МЕДИКА ГЕЛЬ-БАЛЬЗАМ КОНСКИЙ КАШТАН+ТРОКСЕРУТИН Д/НОГ 85МЛ. [NATURA MEDICA];CCC
КАРДИКЕТ 20МГ. №50 ТАБ.ПРОЛОНГ. /ЮСБ ФАРМА/ЭЙСИКА/;CCC
КЛОТРИМАЗОЛ 1% 20Г. КРЕМ Д/НАРУЖ.ПРИМ. ТУБА /ХИПЕРИОН/РУМЫНИЯ/;CCC
ПРОПОСОЛ 25Г. СПРЕЙ Д/МЕСТ.ПРИМ. БАЛЛОН /АЛТАЙВИТАМИНЫ/;CCC
ИБУКЛИН 100МГ.+125МГ. №20 ТАБ. Д/ДЕТЕЙ (ЮНИОР);CCC
ЭГИЛОК 50МГ. №60 ТАБ. /ЭГИС/;CCC
ЗУЛА ЛЕДЕНЦЫ МУЛЬТИВИТАМИН +ВИТ.С 60Г. Б/САХ. ПАК. [SULA];CCC
ШИПОВНИКА ПЛОДЫ 2Г. №20 ПАК. /КРАСНОГОРСК/;CCC
БИСАКОДИЛ-ХЕМОФАРМ 5МГ. №30 ТАБ.КШ/РАСТВ. П/О /ХЕМОФАРМ/;CCC
"БРУСНИКИ ЛИСТ 1,5Г. №20 ПАК. /КРАСНОГОРСК/";CCC
ПОХУДЕЙ ЧАЙ Д/ЗДОРОВЬЯ ЛЮДЕЙ КЛУБНИКА 2Г. №30 ПАК.;CCC
КЕТОРОЛ 30МГ/МЛ. 1МЛ. №10 Р-Р Д/ИН. АМП. /Д-Р РЕДДИС/;CCC
АКУЛИЙ ЖИР ГЕЛЬ-БАЛЬЗАМ Д/ТЕЛА ОКОПНИК+САБЕЛЬНИК 125МЛ.;CCC
СИЛЬВЕР КАПИТАН БАТОНЧИК ТРЮФЕЛЬ+ОРЕХ ШОК.ГЛАЗ. 50Г.;CCC
КАЛЕНДУЛА №10 СУПП.РЕКТ. ГОМЕОПАТ. /МОСФАРМА/;CCC
"НАТУРИНО ЛЕДЕНЦЫ КЛУБНИКА+ВИТАМИНЫ 33,5Г./36,4Г. №8";CCC
ФЛЮКОСТАТ 150МГ. №1 КАПС. /ОТИСИФАРМ/;CCC
АЦЦ-ЛОНГ 600МГ. №10 ШИП.ТАБ. /САНДОЗ/;CCC
"ГИДРОКОРТИЗОН 0,5% 3Г. ГЛ. МАЗЬ ТУБА /ВАЛЕАНТ/ ЕЛЬФА/";CCC
АНДИПАЛ №20 ТАБ. /ФАРМСТАНДАРТ-ЛЕКСРЕДСТВА/;CCC
ГЕПАРИНОВАЯ 25Г. МАЗЬ Д/НАРУЖ.ПРИМ. ТУБА /НИЖФАРМ/;CCC
ВОДА 2МЛ. №10 Д/ИН. АМП. /НОВОСИБХИМФАРМ/;CCC
"ОКУПРЕС-Е 0,5% 5МЛ. ГЛ.КАПЛИ ФЛ./КАП. /КАДИЛА/";CCC
БРИЛЛИАНТОВЫЙ ЗЕЛЕН 1% 10МЛ. №1 СПИРТ. Р-Р Д/НАРУЖ.ПРИМ. ФЛ. /САМАРАМЕДПРОМ/;CCC
ТРОКСЕРУТИН 2% 40Г. ГЕЛЬ Д/НАРУЖ.ПРИМ. ТУБА /ЗЕЛЕНАЯ ДУБРАВА/;CCC
ЛОРАГЕКСАЛ 10МГ. №10 ТАБ. /ГЕКСАЛ АГ/;CCC
СЕМЕЙНЫЙ ЗУБ.ПОРОШОК МОРСК.МИНЕР. 140СМ.КУБ/60Г. БАНКА /АВАНТА/;CCC
АЕВИТ 200МГ. №20 КАПС. (БАД) /МЕЛИГЕН/;CCC
"ПОЛИНАДИМ 0,1%+0,025% 10МЛ. ГЛ.КАПЛИ ФЛ. /СИНТЕЗ/";CCC
СУЛЬФАЦИЛ-НАТРИЯ АЛЬБУЦИД 20% 10МЛ. №1 ГЛ.КАПЛИ ФЛ./КАП. /ЛЕККО/;CCC
РАСТОРОПШИ ШРОТ 100Г. ПОР.;CCC
МЕТОПРОЛОЛ-ТЕВА 100МГ. №30 ТАБ. /ТЕВА/;CCC
САЛФЕТКИ ДВУХСЛ. СТЕР. 16Х14СМ №10 И/У;CCC
ЦИПРОЛЕТ 3МГ/МЛ. 5МЛ. №1 ГЛ.КАПЛИ ФЛ./КАП. /Д-Р РЕДДИ/;CCC
БИОКОНТУР РЫБИЙ ЖИР 330МГ. №100 КАПС. (РЫБНЫЙ);CCC
АЛЛОХОЛ №50 ТАБ. П/О /ФАРМСТАНДАРТ/;CCC
ДИГОКСИН 250МКГ. №50 ТАБ. /ГЕДЕОН РИХТЕР/;CCC
ПРИСЫПКА ДЕТСКАЯ ЧЕРЕДА 40Г. /САМАРАМЕДПРОМ/;CCC
ПИРАЦЕТАМ 200МГ. №60 ТАБ. П/П/О /ОБНОВЛЕНИЕ/;CCC
"ЛОРИСТА 12,5МГ. №30 ТАБ. П/П/О /KRKA/";CCC
ВИТАЛОР ЛЕДЕНЦ.КАРАМЕЛЬ АНИС+ВИТ.С 60Г.;CCC
ЛОПЕДИУМ 2МГ. №10 ТАБ. /САЛЮТАС/;CCC
"МОЕ СОЛНЫШКО БАЛЬЗАМ Д/ГУБ ВАНИЛЬ 2,8Г. СТИК";CCC
ДИКЛОФЕНАК 100МГ. №10 СУПП. РЕКТ. /ДАЛЬХИМФАРМ/;CCC
"КСИЛЕН 0,1% 20МЛ. №1 НАЗАЛ.КАПЛИ ФЛ./КАП. /ВЕРОФАРМ/";CCC
МИРРОЛЛА РЫБИЙ ЖИР ВИТАМИНЫ А+Д+Е 370МГ. №100 КАПС.;CCC
"ТИЗИН КЛАССИК 0,1% 10МЛ. НАЗАЛ.СПРЕЙ ФЛ. /ДЖОНСОН/";CCC
НАРЗАН ВОДА МИНЕР. 1Л. ГАЗ. ПЭТ.;CCC
АМИТРИПТИЛИН 25МГ. №50 ТАБ. /ОЗОН/;CCC
САЛФЕТКИ СТЕР. 10X10СМ №10;CCC
"ЭНАП 2,5МГ. №20 ТАБ. /KPKA/";CCC
ВЕРАПАМИЛ 80МГ. №30 ТАБ. П/О /АЛКАЛОИД/;CCC
АУРА ВАТНЫЕ ДИСКИ №80 [AURA];CCC
NF ВАТА ХИРУРГ. СТЕР. 100Г. /НЬЮФАРМ/;CCC
АЦЕКАРДОЛ 100МГ. №30 ТАБ.КШ/РАСТВ. П/П/О /СИНТЕЗ/;CCC
ОКСИТОЦИН 5МЕ/МЛ. 1МЛ. №5 Р-Р Д/ИН. АМП. /ГЕДЕОН РИХТЕР/;CCC
САНИТЕЛЬ СПРЕЙ Д/РУК А/СЕПТИЧ. ВИТ.Е+АЛОЭ 20МЛ. [SANITELLE];CCC
ЭНАЛАПРИЛ 10МГ. №20 ТАБ. /ХЕМОФАРМ/;CCC
ВАЛИДОЛ 50МГ. №40 КАПС. ПОДЪЯЗЫЧ. /ЛЮМИ/;CCC
ФУРАЦИЛИН 20МГ. №20 ТАБ. Д/Р-РА Д/МЕСТ. И НАРУЖ.ПРИМ. /АВЕКСИМА/;CCC
ПРОПОЛИСА НАСТОЙКА 25МЛ. ФЛ. И/У /ВИФИТЕХ/;CCC
АММИАК 100МГ/МЛ. 100МЛ. №1 Р-Р Д/НАРУЖ./ИНГ. ФЛ. /САМАРСКАЯ ФФ/;CCC
БИНТ СТЕР. 10МХ16СМ И/У;CCC
"911-ВЕНОЛГОН ГЕЛЬ Д/НОГ ПРИ ТЯЖЕСТИ,БОЛИ,ОТЕКАХ 100МЛ. ТУБА";CCC
"ХЛОРГЕКСИДИН 0,05% 100МЛ. №1 Р-Р Д/МЕСТ. И НАРУЖ.ПРИМ. ФЛ. ПЭТ. /ТУЛЬСКАЯ ФФ/";CCC
ПАСТА САЛИЦИЛОВО-ЦИНКОВАЯ 25Г. БАНКА /ТУЛЬСКАЯ ФФ/;CCC
БОБС ЛЕДЕНЦЫ Д/ГОРЛА 35Г. ЭКСТРА МЕНТОЛ №10;CCC
МОЕ СОЛНЫШКО ПЕНКА Д/КУПАНИЯ БАЮ-БАЮШКИ ЛАВАНДА+РОЗ.МАСЛО 200МЛ.;CCC
"ИНДАП 2,5МГ. №30 КАПС. /ПРО.МЕД.ЦС/";CCC
ДРАЖЕ ВЕЧЕРНЕЕ №100 ВАЛЕРИАНА+ХМЕЛЬ+МЯТА /ПАРАФАРМ/;CCC
ЦЕТИРИЗИН 10МГ. №20 ТАБ. П/П/О /ОЗОН/;CCC
БОБС ЛЕДЕНЦЫ ОТ КАШЛЯ МЯТА+ЭВКАЛИПТ 35Г.(№10);CCC
"АНАЛЬГИН 500МГ/МЛ. 2МЛ. №10 Р-Р Д/В/В,В/М АМП. /НОВОСИБХИМФАРМ/";CCC
АМОКСИЦИЛЛИН 250МГ/5МЛ. 40Г. №1 ГРАН. Д/СУСП. Д/ПРИЕМА ВНУТРЬ ФЛ. /ХЕМОФАРМ/;CCC
ФЛУКОНАЗОЛ 150МГ. №4 КАПС. /ВЕРТЕКС/;CCC
ТАГИСТА 16МГ. №30 ТАБ. /НИЖФАРМ/;CCC
"АСКОРБИНОВАЯ К-ТА 2,5Г. №10 ПОР. /МЕЛИГЕН/ (БАД)";CCC
АЛЬФА ТОКОФЕРОЛА АЦЕТАТ 200МГ. №30 КАПС. (ВИТАМИН Е) /МИНСКИНТЕРКАПС/;CCC
"РИНОРУС 0,1% 20МЛ. НАЗАЛ.СПРЕЙ ФЛ. +НАСАДКА РАСПЫЛИТЕЛЬ /СИНТЕЗ/";CCC
